School,District,City,Zip,County,Is Title I,Is Charter,Is Magnet,Is Virtual,Number Students,Number Full-time Teachers,Student/Teacher Ratio,Student/Teacher Ratio,Percent Free/Disc Lunch,Percent Homes Rented,Percent parents with less than High School education,Percent Parents with Masters and above education,Percent Home Incomes less than Median income,Percent using Food stamps,Percent of Crimes,Standard Score
King/Drew Medical Magnet High,Los Angeles Unified,Los Angeles,90059,Los Angeles County,Yes,No,Yes,No,1567,66.5,23.5,0.85,0.4,0,0.01,0.58,0,0,0.01,
California Pacific Charter - San Diego,California Pacific Charter - San Diego District,Newport Beach,92660,San Diego County,(n/a),Yes,No,Yes,1133,77.9,14.5,0.3,0.02,0,0.1,0.26,0,0.13,0.49,
Stockdale High,Kern High,Bakersfield,93311,Kern County,Yes,No,No,No,2323,80,29,0.36,0.06,0.01,0.19,0.44,0,0.05,0.26,
Tracy High,Tracy Joint Unified,Tracy,95376,San Joaquin County,No,No,No,No,1999,80.8,24.7,0.37,0.05,0.01,0.14,0.46,0,0.03,0.31,
Academy of Medical Arts at Carson High,Los Angeles Unified,Carson,90745,Los Angeles County,Yes,No,No,No,517,25,20.6,0.64,0.11,0,0.43,0.4,0.03,0,0.03,
Girls Academic Leadership Academy Dr. Michelle King School STEM,Los Angeles Unified,Los Angeles,90019,Los Angeles County,No,No,No,No,480,,,0.42,0.25,0,0.13,0.32,0,0,0.3,
Shasta High,Shasta Union High,Redding,96001,Shasta County,Yes,No,No,No,1521,67.7,22.4,0.37,0.02,0.04,0.05,0.13,0.01,0.06,0.7,
Benicia High,Benicia Unified,Benicia,94510,Solano County,No,No,No,No,1555,69.4,22.4,0.21,0.08,0,0.15,0.18,0,0.14,0.44,
Marshall Fundamental,Pasadena Unified,Pasadena,91104,Los Angeles County,Yes,No,No,No,1987,77.4,25.6,0.59,0.08,0,0.07,0.6,0,0.04,0.21,
Santa Rosa High,Santa Rosa High,Santa Rosa,95401,Sonoma County,Yes,No,No,No,1948,86,22.6,0.37,0.02,0.01,0.06,0.39,0.01,0.08,0.45,
Big Bear High,Bear Valley Unified,Big Bear Lake,92314,San Bernardino County,No,No,No,No,717,32.8,21.8,0.68,0.01,0,0.01,0.35,0,0.03,0.6,
Argonaut High,Amador County Unified,Jackson,95642,Amador County,Yes,No,No,No,474,22.3,21.2,0.36,0.01,0.02,0.02,0.23,0,0.07,0.65,
Turlock High,Turlock Unified,Turlock,95380,Stanislaus County,No,No,No,No,2528,109.8,23,0.63,0.02,0.01,0.03,0.6,0,0.02,0.33,
Middle College High,Los Angeles Unified,Los Angeles,90047,Los Angeles County,Yes,No,No,No,404,15,26.9,0.85,0.37,0,0,0.62,0,0,0.01,
Exeter Union High,Exeter Unified,Exeter,93221,Tulare County,Yes,No,No,No,912,38.1,23.8,0.56,0.01,0.01,0.01,0.53,0,0.01,0.43,
Conservatory of Vocal/Instrumental Arts High,Conservatory of Vocal/Instrumental Arts High District,Oakland,94619,Alameda County,Yes,Yes,No,No,74,4,18.5,0.55,0.58,0,0.05,0.23,0.01,0.01,0.11,
Burbank High,Burbank Unified,Burbank,91502,Los Angeles County,No,No,No,No,2556,105.6,24.2,0.42,0.03,0,0.1,0.26,0,0.04,0.57,
Yreka High,Yreka Union High,Yreka,96097,Siskiyou County,Yes,No,No,No,587,31.7,18.4,0.46,0,0.04,0.02,0.16,0,0.12,0.66,
Alder Grove Charter School 2,Alder Grove Charter School 2 District,Eureka,95501,Humboldt County,Yes,Yes,No,No,477,25.4,18.7,0.68,0.01,0.03,0,0.12,0,0.15,0.7,
Oroville High,Oroville Union High,Oroville,95966,Butte County,Yes,No,No,No,979,43.3,22.6,0.79,0.05,0.09,0.23,0.17,0,0.01,0.45,
Fullerton Union High,Fullerton Joint Union High,Fullerton,92832,Orange County,Yes,No,Yes,No,1979,71.4,27.7,0.51,0.02,0,0.08,0.66,0,0.03,0.2,
San Diego International Studies,San Diego Unified,San Diego,92101,San Diego County,Yes,No,Yes,No,1239,43.6,28.3,0.51,0.06,0,0.03,0.57,0,0.07,0.27,
Making Waves Academy,Making Waves Academy District,Richmond,94806,Contra Costa County,Yes,Yes,No,No,940,48,19.5,0.83,0.08,0,0.02,0.86,0,0.03,0.01,
Portola Junior/Senior High,Plumas Unified,Portola,96122,Plumas County,No,No,No,No,280,12.8,21.7,0.47,0,0,0,0.27,0,0.06,0.67,
Downtown College Prep - Alum Rock,Downtown College Prep - Alum Rock District,San Jose,95122,Santa Clara County,Yes,Yes,No,No,668,25.5,26.1,0.75,0.02,0,0.05,0.89,0,0.02,0.02,
Herbert Hoover High,Glendale Unified,Glendale,91202,Los Angeles County,Yes,No,No,No,1605,69.3,23.1,0.67,0.02,0,0.13,0.23,0,0.01,0.61,
Calipatria High,Calipatria Unified,Calipatria,92233,Imperial County,Yes,No,No,No,355,20.4,17.4,0.79,0.01,0,0,0.88,0,0,0.11,
Charter Community School Home Study Academy,El Dorado County Office of Education,Placerville,95667,El Dorado County,Yes,Yes,No,No,479,24.2,19.7,0.3,0.02,0.02,0.01,0.15,0,0.08,0.73,
Whittier High,Whittier Union High,Whittier,90601,Los Angeles County,Yes,No,No,No,1876,75.8,24.7,0.77,0.01,0,0.01,0.93,0,0.01,0.04,
Rosemont High,Sacramento City Unified,Sacramento,95827,Sacramento County,Yes,No,No,No,1311,57.5,22.7,0.67,0.18,0.01,0.13,0.33,0.02,0.07,0.28,
Synergy Quantum Academy,Synergy Quantum Academy District,Los Angeles,90011,Los Angeles County,Yes,Yes,No,No,553,34,16.2,0.98,0.01,0,0,0.99,0,0,0,
El Capitan High,Merced Union High,Merced,95348,Merced County,Yes,No,No,No,1631,75.8,21.5,0.67,0.05,0.01,0.14,0.61,0,0.02,0.18,
West Valley High,Anderson Union High,Cottonwood,96022,Shasta County,Yes,No,No,No,867,37.7,22.9,0.46,0,0.04,0.02,0.16,0,0.05,0.73,
Delta High,River Delta Joint Unified,Clarksburg,95612,Yolo County,No,No,No,No,192,11.9,16,0.56,0,0,0.01,0.7,0,0.03,0.27,
Quincy Junior/Senior High,Plumas Unified,Quincy,95971,Plumas County,No,No,No,No,293,16.2,18,0.35,0.03,0.02,0,0.09,0,0.04,0.82,
Rim of the World Senior High,Rim of the World Unified,Lake Arrowhead,92352,San Bernardino County,Yes,No,No,No,915,41.6,21.9,0.51,0.01,0,0.01,0.36,0,0.05,0.56,
Delano High,Delano Joint Union High,Delano,93215,Kern County,Yes,No,No,No,1395,61.9,22.5,0.93,0,0,0.15,0.83,0,0,0.01,
Leadership Public Schools - Hayward,Leadership Public Schools - Hayward District,Hayward,94545,Alameda County,Yes,Yes,No,No,595,25.3,23.5,0.62,0.03,0,0.21,0.67,0.02,0.04,0.02,
Salinas High,Salinas Union High,Salinas,93901,Monterey County,Yes,No,No,No,2661,123.2,21.5,0.54,0.01,0,0.04,0.71,0,0.01,0.22,
El Camino High,Oceanside Unified,Oceanside,92057,San Diego County,Yes,No,No,No,2958,113.7,25.9,0.49,0.05,0,0.1,0.57,0.02,0.05,0.22,
Pioneer High,Woodland Joint Unified,Woodland,95776,Yolo County,Yes,No,No,No,1544,72.3,21.3,0.55,0.01,0,0.09,0.68,0.01,0.03,0.19,
El Camino Fundamental High,San Juan Unified,Sacramento,95821,Sacramento County,No,No,No,No,1320,56.1,23.5,0.47,0.09,0.01,0.06,0.26,0.01,0.07,0.5,
JCS - Pine Hills,JCS - Pine Hills District,Temecula,92592,Riverside County,(n/a),Yes,No,No,709,41.2,17.1,0.18,0.04,0.02,0.03,0.26,0,0.09,0.57,
Sutter High,Sutter Union High,Sutter,95982,Sutter County,Yes,No,No,No,737,31.3,23.5,0.32,0,0.02,0.04,0.25,0,0.04,0.65,
Aspire Langston Hughes Academy,Aspire Langston Hughes Academy District,Stockton,95205,San Joaquin County,Yes,Yes,No,No,756,33.2,22.7,0.71,0.14,0.01,0.08,0.67,0,0.04,0.06,
Hanford High,Hanford Joint Union High,Hanford,93230,Kings County,Yes,No,No,No,1559,63.8,24.4,0.67,0.04,0,0.01,0.68,0,0.01,0.25,
Kerman High,Kerman Unified,Kerman,93630,Fresno County,Yes,No,No,No,1528,61,25,0.76,0.01,0,0.06,0.83,0,0.01,0.09,
Christopher High,Gilroy Unified,Gilroy,95020,Santa Clara County,No,No,No,No,1629,70.9,22.9,0.41,0.02,0.01,0.08,0.6,0,0.06,0.24,
Futures High,Futures High District,Sacramento,95838,Sacramento County,Yes,Yes,No,No,372,18,20.6,0.91,0.01,0,0.02,0.09,0,0.01,0.86,
Long Valley,Long Valley District,Doyle,96109,Lassen County,Yes,Yes,No,No,232,10.1,22.8,0.6,0.01,0.03,0.01,0.14,0,0.08,0.72,
Hector G. Godinez,Santa Ana Unified,Santa Ana,92704,Orange County,Yes,No,No,No,2449,95.7,25.5,0.86,0,0,0.01,0.98,0,0,0,
Anderson High,Anderson Union High,Anderson,96007,Shasta County,Yes,No,No,No,538,24.9,21.6,0.65,0.03,0.07,0.07,0.25,0.01,0.03,0.55,
John Henry High,John Henry High District,Richmond,94804,Contra Costa County,Yes,Yes,No,No,320,,,0.84,0.03,0,0.02,0.95,0,0,0,
Mayfair High,Bellflower Unified,Lakewood,90713,Los Angeles County,No,No,No,No,2889,124.3,23.2,0.57,0.15,0,0.11,0.53,0.01,0.04,0.15,
Gladstone High,Azusa Unified,Covina,91722,Los Angeles County,Yes,No,No,No,1084,48.4,22.3,0.79,0.01,0,0.02,0.93,0,0.01,0.03,
Sanger High,Sanger Unified,Sanger,93657,Fresno County,Yes,No,No,No,3102,124.5,24.9,0.7,0.01,0,0.13,0.74,0,0.02,0.11,
High Technical High,High Technical High District,San Diego,92106,San Diego County,Yes,Yes,No,No,525,33,15.9,0.43,0.05,0.01,0.07,0.47,0,0.07,0.34,
South San Francisco High,South San Francisco Unified,South San Francisco,94080,San Mateo County,No,No,No,No,1321,61.8,21.3,0.44,0.01,0,0.31,0.57,0.02,0.04,0.04,
Enterprise Alternative,Clovis Unified,Clovis,93611,Fresno County,No,No,No,No,74,5.7,12.9,0.46,0.04,0.01,0.08,0.32,0,0.05,0.49,
Hilmar High,Hilmar Unified,Hilmar,95324,Merced County,No,No,No,No,696,32.2,21.5,0.53,0.01,0,0.01,0.43,0,0.01,0.54,
East Village Middle College High,San Diego Unified,San Diego,92101,San Diego County,Yes,No,No,No,110,8,13.7,0.85,0.06,0,0.06,0.79,0,0.04,0.06,
Diamond Technology Institute,Pajaro Valley Unified,Watsonville,95076,Santa Cruz County,Yes,Yes,No,No,75,5,15,0.89,0.01,0,0.04,0.8,0,0,0.15,
Glendale High,Glendale Unified,Glendale,91205,Los Angeles County,Yes,No,No,No,2174,93,23.3,0.73,0.01,0,0.13,0.34,0,0.01,0.51,
Encore High School for the Arts - Riverside,Encore High School for the Arts - Riverside District,Riverside,92501,Riverside County,Yes,Yes,No,No,872,29.3,29.7,0.31,0.14,0.01,0.02,0.44,0,0.04,0.36,
Cajon High,San Bernardino City Unified,San Bernardino,92407,San Bernardino County,Yes,No,Yes,No,2812,107,26.2,0.74,0.14,0,0.02,0.68,0.01,0.02,0.12,
El Cerrito High,West Contra Costa Unified,El Cerrito,94530,Contra Costa County,No,No,No,No,1506,61.8,24.3,0.42,0.19,0,0.21,0.27,0.01,0.03,0.3,
Colusa High,Colusa Unified,Colusa,95932,Colusa County,No,No,No,No,398,22.5,17.6,0.58,0,0.02,0.01,0.69,0,0,0.28,
Marysville High,Marysville Joint Unified,Marysville,95901,Yuba County,Yes,No,No,No,938,43.1,21.7,0.68,0.05,0.05,0.07,0.31,0.01,0.04,0.48,
University High School Charter,Los Angeles Unified,Los Angeles,90025,Los Angeles County,Yes,Yes,No,No,1511,67.5,22.3,0.74,0.25,0,0.09,0.53,0,0,0.13,
John Swett High,John Swett Unified,Crockett,94525,Contra Costa County,Yes,No,No,No,453,23,19.6,0.49,0.16,0,0.25,0.33,0,0.08,0.18,
Central Union High,Central Union High,El Centro,92243,Imperial County,Yes,No,No,No,1851,86.6,21.3,0.77,0.01,0,0,0.96,0,0,0.03,
John F. Kennedy High,Los Angeles Unified,Granada Hills,91344,Los Angeles County,Yes,No,Yes,No,2349,98.8,23.7,0.75,0.03,0,0.06,0.81,0,0,0.1,
Templeton Independent Study High,Templeton Unified,Templeton,93465,San Luis Obispo County,Yes,No,No,No,71,4,17.7,0.31,0,0,0.01,0.2,0,0.14,0.65,
Woodlake High,Woodlake Unified,Woodlake,93286,Tulare County,Yes,No,No,No,657,29.5,22.2,0.85,0,0,0.01,0.9,0,0,0.09,
Chatsworth Charter High,Los Angeles Unified,Chatsworth,91311,Los Angeles County,Yes,Yes,No,No,1758,80.3,21.8,0.66,0.06,0,0.13,0.65,0,0,0.15,
Alliance Susan and Eric Smidt Technology High,Alliance Susan and Eric Smidt Technology High District,Los Angeles,90031,Los Angeles County,Yes,Yes,No,No,541,30.3,17.8,0.9,0.02,0,0.02,0.94,0,0.01,0,
Fallbrook High,Fallbrook Union High,Fallbrook,92028,San Diego County,Yes,No,No,No,1981,92.4,21.4,0.59,0.01,0.01,0.02,0.68,0,0.03,0.26,
Robert F. Kennedy High,Delano Joint Union High,Delano,93215,Kern County,Yes,No,No,No,1239,56,22,0.94,0.01,0,0.08,0.91,0,0,0.01,
Rialto High,Rialto Unified,Rialto,92376,San Bernardino County,Yes,No,No,No,2711,115,23.5,0.92,0.05,0,0.02,0.9,0,0,0.02,
Audeo Charter,Audeo Charter District,San Diego,92121,San Diego County,Yes,Yes,No,No,518,19.7,26.2,0.6,0.11,0,0.02,0.51,0,0.1,0.25,
Alexander Hamilton Senior High,Los Angeles Unified,Los Angeles,90034,Los Angeles County,Yes,No,Yes,No,2602,111,23.4,0.65,0.26,0,0.05,0.52,0,0,0.16,
Hillcrest High,Alvord Unified,Riverside,92503,Riverside County,No,No,No,No,1638,66.5,24.6,0.58,0.06,0,0.1,0.63,0,0.03,0.18,
Vintage High,Napa Valley Unified,Napa,94558,Napa County,No,No,No,No,1801,78.1,23,0.4,0.01,0,0.02,0.51,0,0.05,0.42,
Da Vinci Design,Da Vinci Design District,Hawthorne,90250,Los Angeles County,Yes,Yes,No,No,573,27.3,20.9,0.5,0.16,0,0.02,0.67,0.01,0.08,0.08,
Loara High,Anaheim Union High,Anaheim,92804,Orange County,Yes,No,No,No,1994,75,26.5,0.81,0.02,0,0.12,0.78,0.01,0.01,0.07,
Mirus Secondary,Mirus Secondary District,Hesperia,92345,San Bernardino County,Yes,Yes,No,No,214,8,26.7,0.64,0.05,0,0.02,0.69,0,0.05,0.19,
Options Secondary,Sweetwater Union High,Chula Vista,91911,San Diego County,Yes,No,No,No,111,8.3,13.3,0.78,0.01,0.01,0.07,0.73,0,0.04,0.14,
Silver Oak High Public Montessori Charter,Silver Oak High Public Montessori Charter District,Hayward,94541,Alameda County,Yes,Yes,No,No,218,11.1,19.6,0.6,0.04,0.01,0.11,0.62,0.01,0.05,0.17,
Calexico High,Calexico Unified,Calexico,92231,Imperial County,Yes,No,No,No,3031,121.6,24.9,0.83,0,0,0,0.99,0,0,0,
PUC Early College Academy for Leaders and Scholars (ECALS),PUC Early College Academy for Leaders&Scholars(ECALS) Distr,Los Angeles,90065,Los Angeles County,Yes,Yes,No,No,347,21,16.5,0.67,0.01,0,0.04,0.92,0,0.02,0.01,
San Bernardino High,San Bernardino City Unified,San Bernardino,92405,San Bernardino County,Yes,No,Yes,No,1593,79,20.1,0.92,0.09,0,0.01,0.84,0,0.01,0.04,
Animo Jackie Robinson High,Animo Jackie Robinson High District,Los Angeles,90007,Los Angeles County,Yes,Yes,No,No,611,32,19,0.98,0.04,0,0,0.94,0,0.01,0.01,
Verdugo Hills Senior High,Los Angeles Unified,Tujunga,91042,Los Angeles County,Yes,No,Yes,No,1297,62.3,20.8,0.75,0.03,0,0.07,0.58,0,0,0.32,
La Mirada High,Norwalk-La Mirada Unified,La Mirada,90638,Los Angeles County,No,No,No,No,1982,86.6,22.8,0.55,0.02,0,0.1,0.68,0.01,0.02,0.17,
Verdugo Academy,Glendale Unified,La Crescenta,91214,Los Angeles County,Yes,No,No,No,122,3,40.6,0.45,0.03,0,0.13,0.19,0,0.05,0.61,
Estancia High,Newport-Mesa Unified,Costa Mesa,92627,Orange County,Yes,No,No,No,1268,54.2,23.3,0.73,0.01,0,0.04,0.77,0.01,0.01,0.17,
Concord High,Mt. Diablo Unified,Concord,94521,Contra Costa County,No,No,No,No,1385,69.5,19.9,0.53,0.04,0,0.12,0.51,0.01,0.04,0.29,
Abraham Lincoln High,San Jose Unified,San Jose,95126,Santa Clara County,Yes,No,No,No,1805,78.2,23,0.54,0.03,0,0.05,0.74,0.01,0.03,0.14,
Segerstrom High,Santa Ana Unified,Santa Ana,92704,Orange County,Yes,No,No,No,2435,89.3,27.2,0.68,0,0,0.07,0.9,0,0.01,0.01,
Deer Valley High,Antioch Unified,Antioch,94531,Contra Costa County,No,No,No,No,1986,81.5,24.3,0.6,0.31,0.01,0.14,0.34,0.01,0.06,0.14,
Bell Senior High,Los Angeles Unified,Bell,90201,Los Angeles County,Yes,No,Yes,No,2395,98.8,24.2,0.92,0,0,0,0.96,0,0,0.03,
Health Sciences High and Middle College,Health Sciences High District,San Diego,92105,San Diego County,Yes,Yes,No,No,575,27.5,20.9,0.7,0.2,0,0.05,0.67,0,0.04,0.05,
Mountain View High,El Monte Union High,El Monte,91732,Los Angeles County,Yes,No,No,No,1347,68,19.7,0.93,0,0,0.06,0.93,0,0,0,
Nogales High,Rowland Unified,La Puente,91744,Los Angeles County,Yes,No,No,No,1891,82.5,22.9,0.86,0.01,0,0.1,0.86,0,0.01,0.02,
Holtville High,Holtville Unified,Holtville,92250,Imperial County,Yes,No,No,No,528,26.5,19.9,0.72,0,0,0,0.87,0,0.02,0.11,
Accelerated Achievement Academy,Accelerated Achievement Academy District,Ukiah,95482,Mendocino County,Yes,Yes,No,No,146,7,20.8,0.86,0,0.06,0.01,0.46,0,0.08,0.4,
Corcoran High,Corcoran Joint Unified,Corcoran,93212,Kings County,Yes,No,No,No,864,40,21.5,0.83,0.03,0,0.01,0.89,0,0,0.07,
North Monterey County High,North Monterey County Unified,Castroville,95012,Monterey County,Yes,No,No,No,1263,55.9,22.5,0.81,0.01,0,0.02,0.85,0,0,0.12,
Hollywood Senior High,Los Angeles Unified,Los Angeles,90028,Los Angeles County,Yes,No,Yes,No,1481,62,23.8,0.86,0.12,0,0.08,0.68,0,0,0.12,
Mt. Eden High,Hayward Unified,Hayward,94545,Alameda County,Yes,No,No,No,1979,85.2,23.2,0.65,0.08,0.01,0.28,0.55,0.04,0.02,0.04,
Woodland Senior High,Woodland Joint Unified,Woodland,95695,Yolo County,Yes,No,No,No,1325,68.9,19.2,0.59,0.01,0.01,0.03,0.71,0.01,0.02,0.2,
Arroyo Valley High,San Bernardino City Unified,San Bernardino,92411,San Bernardino County,Yes,No,Yes,No,2621,100,26.1,0.94,0.05,0,0.01,0.9,0.01,0.01,0.01,
Shadow Hills High,Desert Sands Unified,Indio,92201,Riverside County,No,No,No,No,2087,77.5,26.8,0.63,0.02,0,0.02,0.8,0,0.02,0.14,
Brawley Union High,Brawley Union High,Brawley,92227,Imperial County,Yes,No,No,No,1771,71.8,24.6,0.76,0.01,0,0.01,0.93,0,0,0.06,
Pivot Charter School - San Diego II,Pivot Charter School - San Diego II District,San Marcos,92078,San Diego County,(n/a),Yes,No,Yes,115,43.2,2.6,0.44,0.04,0.02,0.03,0.3,0,0.07,0.55,
Vista High,Vista Unified,Vista,92084,San Diego County,Yes,No,No,No,2360,127.6,18.4,0.66,0.02,0.01,0.02,0.77,0.01,0.03,0.16,
Napa High,Napa Valley Unified,Napa,94558,Napa County,No,No,No,No,1892,83.5,22.6,0.52,0.01,0,0.01,0.66,0,0.03,0.28,
Ceres High,Ceres Unified,Ceres,95307,Stanislaus County,Yes,No,No,No,1744,81.4,21.4,0.8,0.02,0.01,0.05,0.76,0.01,0.01,0.15,
Riverbank High,Riverbank Unified,Riverbank,95367,Stanislaus County,Yes,No,No,No,756,34,22.2,0.77,0.01,0,0.01,0.84,0,0.01,0.13,
Minarets Charter High,Chawanakee Unified,O Neals,93645,Madera County,No,Yes,No,No,324,12.9,25,0.35,0.02,0.02,0.01,0.25,0,0.05,0.66,
