School,District,City,Zip,County,Is Title I,Is Charter,Is Magnet,Is Virtual,Number Students,Number Full-time Teachers,Student/Teacher Ratio,Student/Teacher Ratio,Percent Free/Disc Lunch,Percent Homes Rented,Percent parents with less than High School education,Percent Parents with Masters and above education,Percent Home Incomes less than Median income,Percent using Food stamps,Percent of Crimes,Standard Score
Alliance Cindy and Bill Simon Technology Academy High,Alliance Cindy and Bill Simon Technology Academy High Distr,Los Angeles,90059,Los Angeles County,Yes,Yes,No,No,508,27.7,18.3,0.97,0.1,0,0,0.89,0,0,0.01,
Pacifica High,Oxnard Union High,Oxnard,93036,Ventura County,Yes,No,No,No,3099,125.6,24.6,0.73,0.01,0,0.03,0.94,0,0.01,0.01,
Weston Ranch High,Manteca Unified,Stockton,95206,San Joaquin County,Yes,No,No,No,1191,62.4,19,0.68,0.17,0.01,0.21,0.51,0.01,0.03,0.07,
Options for Youth San Gabriel,Options for Youth San Gabriel District,San Gabriel,91776,Los Angeles County,(n/a),Yes,No,No,689,44.7,15.4,0.53,0.05,0.01,0.02,0.35,0,0.36,0.2,
William C. Overfelt High,East Side Union High,San Jose,95122,Santa Clara County,Yes,No,Yes,No,1438,70.4,20.4,0.77,0.02,0,0.15,0.8,0.01,0.01,0.01,
Modesto High,Modesto City High,Modesto,95351,Stanislaus County,Yes,No,No,No,2514,100.3,25,0.78,0.03,0,0.09,0.72,0.01,0.05,0.11,
Maywood Academy High,Los Angeles Unified,Maywood,90270,Los Angeles County,Yes,No,No,No,1225,51,24,0.92,0,0,0.01,0.98,0,0,0.01,
Manteca High,Manteca Unified,Manteca,95336,San Joaquin County,Yes,No,No,No,1663,80.9,20.5,0.54,0.05,0.01,0.12,0.55,0.01,0.02,0.24,
Merced Scholars Charter,Merced County Office of Education,Merced,95341,Merced County,Yes,Yes,No,No,129,7.3,17.5,0.66,0.05,0.02,0.02,0.66,0.01,0.05,0.19,
Delhi High,Delhi Unified,Delhi,95315,Merced County,Yes,No,No,No,769,33,23.3,0.83,0.01,0,0.03,0.87,0,0.01,0.08,
Weed High,Siskiyou Union High,Weed,96094,Siskiyou County,Yes,No,No,No,195,11.1,17.5,0.56,0.04,0.01,0.04,0.23,0,0.15,0.53,
Rio Mesa High,Oxnard Union High,Oxnard,93030,Ventura County,Yes,No,No,No,2229,97.2,22.9,0.64,0.03,0,0.06,0.8,0,0.02,0.09,
Florin High,Elk Grove Unified,Sacramento,95828,Sacramento County,Yes,No,No,No,1548,81.9,18.8,0.92,0.12,0,0.41,0.36,0.03,0.03,0.05,
Northview High,Covina-Valley Unified,Covina,91722,Los Angeles County,No,No,No,No,1247,54.7,22.7,0.74,0.03,0,0.06,0.86,0,0.01,0.05,
Fred C. Beyer High,Modesto City High,Modesto,95355,Stanislaus County,Yes,No,No,No,1654,67.3,24.5,0.55,0.03,0,0.06,0.42,0.01,0.09,0.39,
ACE Charter High,ACE Charter High District,San Jose,95133,Santa Clara County,Yes,Yes,No,No,363,14,25.8,0.76,0.01,0,0.02,0.97,0,0,0,
Del Norte High,Del Norte County Unified,Crescent City,95531,Del Norte County,Yes,No,No,No,934,41.8,22.3,0.59,0.01,0.14,0.07,0.24,0,0.05,0.49,
Lone Pine High,Lone Pine Unified,Lone Pine,93545,Inyo County,No,No,No,No,89,4.6,19.3,0.51,0,0.17,0.02,0.53,0,0.05,0.24,
Cordova High,Folsom-Cordova Unified,Rancho Cordova,95670,Sacramento County,Yes,No,Yes,No,1855,88.6,20.9,0.67,0.11,0.01,0.11,0.35,0.02,0.07,0.35,
Fortuna Union High,Fortuna Union High,Fortuna,95540,Humboldt County,Yes,No,No,No,857,41.1,20.8,0.5,0,0.03,0.01,0.27,0,0.07,0.62,
Venture Academy,Venture Academy District,Stockton,95206,San Joaquin County,(n/a),Yes,No,No,1590,80.5,19.7,0.58,0.06,0.01,0.03,0.67,0,0.05,0.19,
Vineyard Alternative,Livermore Valley Joint Unified,Livermore,94550,Alameda County,No,No,No,No,136,14.8,9.1,0.3,0.03,0.01,0.03,0.32,0,0.1,0.52,
Reseda Charter High,Los Angeles Unified,Reseda,91335,Los Angeles County,Yes,Yes,Yes,No,1362,75.3,18,0.83,0.06,0,0.09,0.71,0,0,0.14,
Mission Academy,Mission Academy District,Acton,93510,Los Angeles County,(n/a),Yes,No,Yes,106,10,10.6,0.8,0.15,0.04,0.01,0.61,0,0.04,0.15,
Rancho Cotate High,Cotati-Rohnert Park Unified,Rohnert Park,94928,Sonoma County,No,No,No,No,1505,70.7,21.2,0.38,0.02,0.01,0.03,0.47,0.01,0.09,0.37,
Cesar E. Chavez Learning Acads-Arts/Theatre/Entertain Mag,Los Angeles Unified,San Fernando,91340,Los Angeles County,Yes,No,Yes,No,434,23.8,18.2,0.85,0.05,0.01,0.02,0.89,0,0,0.03,
North High,Kern High,Bakersfield,93308,Kern County,Yes,No,No,No,1829,82.8,22,0.75,0.04,0.01,0.01,0.36,0,0.02,0.56,
Alisal High,Salinas Union High,Salinas,93905,Monterey County,Yes,No,No,No,2904,117,24.8,0.84,0,0,0.01,0.98,0,0,0.01,
Abraham Lincoln Senior High,Los Angeles Unified,Los Angeles,90031,Los Angeles County,Yes,No,Yes,No,1066,58.5,18.2,0.94,0.02,0,0.24,0.73,0,0,0.02,
Carson Senior High,Los Angeles Unified,Carson,90745,Los Angeles County,Yes,No,No,No,1499,63.2,23.6,0.71,0.2,0,0.18,0.54,0.05,0,0.03,
Big Valley Junior Senior High,Big Valley Joint Unified,Bieber,96009,Lassen County,No,No,No,No,66,5.3,12.4,0.65,0,0.03,0,0.18,0,0.03,0.76,
Susan H. Nelson,Temecula Valley Unified,Temecula,92592,Riverside County,No,No,No,No,247,10.9,22.6,0.24,0,0.01,0.04,0.35,0,0.08,0.51,
Animo Ralph Bunche Charter High,Animo Ralph Bunche Charter High District,Los Angeles,90011,Los Angeles County,Yes,Yes,No,No,612,28.5,21.4,0.98,0.01,0,0,0.99,0,0,0,
Paramount High,Paramount Unified,Paramount,90723,Los Angeles County,Yes,No,No,No,4602,182.6,25.1,0.96,0.08,0,0.01,0.88,0.01,0.01,0.01,
Ukiah Independent Study Academy,Ukiah Unified,Ukiah,95482,Mendocino County,Yes,No,No,No,115,5.9,19.4,0.57,0.02,0.05,0.02,0.19,0,0.05,0.67,
ARISE High,ARISE High District,Oakland,94601,Alameda County,Yes,Yes,No,No,317,15.1,20.9,0.72,0.02,0.01,0.04,0.92,0,0.02,0,
Desert Learning Academy,Palm Springs Unified,Palm Springs,92264,Riverside County,Yes,No,No,No,218,12.6,17.1,0.71,0.07,0.01,0.01,0.6,0.01,0.06,0.26,
La Puente High,Hacienda la Puente Unified,La Puente,91744,Los Angeles County,Yes,No,No,No,1071,46.5,23,0.89,0.01,0,0.03,0.95,0,0.01,0.01,
Fort Bragg High,Fort Bragg Unified,Fort Bragg,95437,Mendocino County,Yes,No,No,No,512,32.3,15.8,0.61,0.01,0.01,0.01,0.42,0,0.06,0.49,
Ronald E. McNair High,Lodi Unified,Stockton,95210,San Joaquin County,Yes,No,No,No,1822,83.2,21.8,0.78,0.11,0,0.45,0.35,0.02,0.02,0.04,
Alliance Morgan McKinzie High,Alliance Morgan McKinzie High District,Los Angeles,90063,Los Angeles County,Yes,Yes,No,No,438,18,24.3,0.93,0,0,0,0.99,0,0,0,
Boron Junior-Senior High,Muroc Joint Unified,Boron,93516,Kern County,Yes,No,No,No,237,16.7,14.1,0.58,0.06,0.02,0,0.35,0.01,0.08,0.48,
Farmersville High,Farmersville Unified,Farmersville,93223,Tulare County,Yes,No,No,No,718,32.5,22,0.91,0,0,0.01,0.95,0,0,0.04,
Lighthouse Community Charter High,Lighthouse Community Charter High District,Oakland,94621,Alameda County,Yes,Yes,No,No,280,15,18.6,0.79,0.11,0,0.03,0.82,0,0,0.04,
Aspire Richmond Ca. College Preparatory Academy,Aspire Richmond Ca. College Preparatory Academy District,Richmond,94806,Contra Costa County,Yes,Yes,No,No,541,18.1,29.8,0.66,0.13,0.01,0.1,0.74,0,0.02,0.01,
Crossroads Charter,Armona Union Elementary,Hanford,93230,Kings County,Yes,Yes,No,Yes,172,8.2,20.8,0.87,0.04,0.01,0.01,0.67,0,0.03,0.25,
Lower Lake High,Konocti Unified,Lower Lake,95457,Lake County,Yes,No,No,No,870,40.5,21.4,0.77,0.02,0.02,0.01,0.5,0,0.09,0.36,
Palomares Academy of Health Science,Pomona Unified,Pomona,91767,Los Angeles County,Yes,No,No,No,446,28.6,15.5,0.93,0.04,0,0.02,0.89,0,0.03,0.02,
Travis Education Center,Travis Unified,Fairfield,94533,Solano County,No,No,No,No,66,5,13.2,0.44,0.08,0,0.08,0.33,0,0.11,0.41,
South High,Kern High,Bakersfield,93304,Kern County,Yes,No,No,No,2161,85.5,25.2,0.94,0.08,0,0.03,0.83,0,0.01,0.04,
Gonzales High,Gonzales Unified,Gonzales,93926,Monterey County,Yes,No,No,No,817,36.8,22.1,0.72,0,0.01,0.01,0.97,0,0,0.02,
Foothill High,Kern High,Bakersfield,93306,Kern County,Yes,No,No,No,2104,83,25.3,0.86,0.03,0,0.01,0.9,0,0,0.06,
Biggs High,Biggs Unified,Biggs,95917,Butte County,No,No,No,No,223,14.2,15.6,0.65,0.03,0.01,0.02,0.39,0,0.01,0.53,
Lakeside High,Lake Elsinore Unified,Lake Elsinore,92530,Riverside County,No,No,No,No,1840,82,22.4,0.75,0.03,0,0.03,0.73,0,0.03,0.16,
De Anza High,West Contra Costa Unified,Richmond,94803,Contra Costa County,Yes,No,No,No,1368,60.8,22.4,0.72,0.22,0,0.19,0.46,0.01,0.03,0.09,
Latino College Preparatory Academy,Latino College Preparatory Academy District,San Jose,95127,Santa Clara County,Yes,Yes,No,No,410,17.3,23.6,0.82,0,0,0,0.97,0,0.02,0.01,
Southwest Senior High,Sweetwater Union High,San Diego,92154,San Diego County,Yes,No,No,No,1775,83,21.3,0.76,0.02,0,0.03,0.94,0,0.01,0.01,
Hesperia High,Hesperia Unified,Hesperia,92345,San Bernardino County,Yes,No,No,No,2019,90.8,22.2,0.64,0.08,0,0.02,0.76,0,0.01,0.12,
Orange High,Orange Unified,Orange,92867,Orange County,Yes,No,No,No,1727,81.5,21.1,0.74,0.01,0,0.05,0.86,0,0.01,0.06,
Bert Corona Charter High,Bert Corona Charter High District,Pacoima,91331,Los Angeles County,Yes,Yes,No,No,243,14,17.3,0.81,0.01,0,0,0.98,0,0,0,
Hamilton High,Hemet Unified,Anza,92539,Riverside County,Yes,No,No,No,275,19.9,13.8,0.67,0,0.05,0.03,0.38,0,0.03,0.51,
Luther Burbank High,Sacramento City Unified,Sacramento,95823,Sacramento County,Yes,No,No,No,1730,83.9,20.6,0.85,0.22,0,0.28,0.41,0.03,0.02,0.03,
Independence High,Liberty Union High,Brentwood,94513,Contra Costa County,No,No,No,No,250,11.8,21.1,0.21,0.09,0,0.04,0.27,0.02,0.06,0.52,
Theodore Bird High,Sonora Union High,Sonora,95370,Tuolumne County,No,No,No,No,49,2,24.5,0.35,0,0.02,0.02,0.14,0.02,0.08,0.71,
Animo Pat Brown,Animo Pat Brown District,Los Angeles,90001,Los Angeles County,Yes,Yes,No,No,600,28,21.4,0.96,0.01,0,0,0.99,0,0,0.01,
Kelseyville High,Kelseyville Unified,Kelseyville,95451,Lake County,No,No,No,No,518,28.2,18.3,0.76,0,0.02,0,0.42,0.01,0.06,0.48,
Cesar E. Chavez Learning Acads-Technical Prep Academy,Los Angeles Unified,San Fernando,91340,Los Angeles County,Yes,No,No,No,339,17.5,19.3,0.91,0.04,0,0,0.94,0,0,0.02,
Fairfield High,Fairfield-Suisun Unified,Fairfield,94533,Solano County,No,No,No,No,1489,60.3,24.6,0.72,0.21,0.01,0.13,0.45,0.02,0.06,0.11,
City Honors International Preparatory High,Inglewood Unified,Inglewood,90301,Los Angeles County,Yes,Yes,No,No,339,12,28.2,0.74,0.55,0.01,0.01,0.43,0,0,0,
Kern Valley High,Kern High,Lake Isabella,93240,Kern County,Yes,No,No,No,480,26.5,18,0.73,0.01,0.03,0.01,0.17,0,0.05,0.74,
Borrego Springs High,Borrego Springs Unified,Borrego Springs,92004,San Diego County,Yes,No,No,No,121,8.1,14.8,0.86,0.01,0,0.01,0.84,0,0.01,0.14,
Decoto School for Independent Study,New Haven Unified,Union City,94587,Alameda County,Yes,No,No,No,121,5.7,21.2,0.47,0.07,0,0.12,0.63,0.02,0.06,0.1,
Moreno Valley Online Academy,Moreno Valley Unified,Moreno Valley,92553,Riverside County,Yes,No,No,Yes,172,7,24.5,0.79,0.2,0,0.01,0.6,0.01,0.04,0.14,
Warner Junior/Senior High,Warner Unified,Warner Springs,92086,San Diego County,Yes,No,No,No,87,7.1,12.2,0.85,0.02,0.26,0.01,0.35,0,0.07,0.29,
Leuzinger High,Centinela Valley Union High,Lawndale,90260,Los Angeles County,Yes,No,No,No,1925,99.3,19.3,0.84,0.18,0,0.05,0.72,0.02,0.03,0.01,
Erma Duncan Polytechnical High,Fresno Unified,Fresno,93726,Fresno County,Yes,No,Yes,No,1092,48.3,22.5,0.9,0.03,0,0.18,0.74,0,0.01,0.04,
Visalia Charter Independent Study,Visalia Unified,Visalia,93291,Tulare County,Yes,Yes,No,No,546,54.4,10,0.7,0.02,0.01,0.02,0.67,0,0.05,0.23,
Livingston High,Merced Union High,Livingston,95334,Merced County,Yes,No,No,No,1243,57.8,21.5,0.8,0.01,0.01,0.11,0.83,0,0,0.04,
Pacific Beach High,San Luis Coastal Unified,San Luis Obispo,93405,San Luis Obispo County,Yes,No,No,No,38,2.1,17.5,0.76,0.03,0,0.03,0.45,0,0.03,0.47,
Laton High,Laton Joint Unified,Laton,93242,Fresno County,Yes,No,No,No,183,14.7,12.4,0.81,0.01,0,0,0.84,0,0.07,0.08,
Theodore Roosevelt Senior High,Los Angeles Unified,Los Angeles,90033,Los Angeles County,Yes,No,No,No,1278,65.3,19.5,0.95,0,0,0.01,0.99,0,0,0.01,
Envision Academy for Arts & Technology,Envision Academy for Arts & Technology District,Oakland,94612,Alameda County,Yes,Yes,No,No,385,18.5,20.8,0.8,0.33,0.01,0.02,0.56,0.01,0.04,0.04,
Panorama High,Los Angeles Unified,Panorama City,91402,Los Angeles County,Yes,No,No,No,1135,50.5,22.4,0.94,0.02,0,0.06,0.89,0,0,0.03,
Village High,Pleasanton Unified,Pleasanton,94566,Alameda County,Yes,No,No,No,113,11.4,9.9,0.32,0.04,0,0.08,0.27,0,0.05,0.56,
Hoopa Valley High,Klamath-Trinity Joint Unified,Hoopa,95546,Humboldt County,Yes,No,No,No,243,19.8,12.2,0.95,0,0.83,0,0.07,0.01,0.03,0.07,
Perris High,Perris Union High,Perris,92571,Riverside County,Yes,No,No,No,2245,86.8,25.8,0.86,0.06,0,0.01,0.9,0,0.01,0.02,
New Designs Charter School-Watts,New Designs Charter School-Watts District,Los Angeles,90061,Los Angeles County,Yes,Yes,No,No,400,10,40,0.93,0.53,0,0,0.46,0.01,0.01,0,
Adelanto High,Victor Valley Union High,Adelanto,92392,San Bernardino County,Yes,No,No,No,1854,69.8,26.5,0.86,0.23,0,0.01,0.68,0.01,0.03,0.04,
Valley High (Continuation),Dublin Unified,Dublin,94568,Alameda County,Yes,No,No,No,60,7,8.5,0.35,0.2,0,0.12,0.3,0,0.1,0.28,
Marco Antonio Firebaugh High,Lynwood Unified,Lynwood,90262,Los Angeles County,Yes,No,No,No,1693,75.1,22.5,0.89,0.05,0,0,0.94,0,0,0.01,
Hawthorne High,Centinela Valley Union High,Hawthorne,90250,Los Angeles County,Yes,No,No,No,1844,92.3,19.9,0.85,0.1,0,0.02,0.84,0,0.02,0.02,
San Antonio High (Continuation),Claremont Unified,Claremont,91711,Los Angeles County,No,No,No,No,58,4.5,12.7,0.66,0.07,0,0.02,0.66,0,0.02,0.24,
Mt. Diablo High,Mt. Diablo Unified,Concord,94520,Contra Costa County,Yes,No,No,No,1448,72.4,20,0.8,0.08,0,0.12,0.67,0.01,0.04,0.07,
John C. Fremont Senior High,Los Angeles Unified,Los Angeles,90003,Los Angeles County,Yes,No,Yes,No,1980,83.8,23.6,0.95,0.09,0,0,0.9,0,0,0.01,
Phoenix High (Continuation),Western Placer Unified,Lincoln,95648,Placer County,Yes,No,No,No,100,4.8,20.8,0.47,0.04,0,0.01,0.37,0,0.04,0.54,
Victor Valley High,Victor Valley Union High,Victorville,92395,San Bernardino County,Yes,No,No,No,1829,68.3,26.7,0.91,0.21,0,0.02,0.65,0.01,0.03,0.08,
McFarland High School Early College,McFarland Unified,Mc Farland,93250,Kern County,Yes,No,No,No,932,43.2,21.5,0.9,0,0,0.01,0.98,0,0,0.01,
Ron Hockwalt Academies (Continuation),Walnut Valley Unified,Walnut,91789,Los Angeles County,No,No,No,No,21,3.2,6.5,0.38,0.05,0,0.05,0.71,0,0,0.19,
Val Verde Academy,Val Verde Unified,Moreno Valley,92551,Riverside County,Yes,No,No,Yes,116,7,16.5,0.76,0.16,0,0.02,0.63,0.01,0.03,0.15,
Lincoln High,San Diego Unified,San Diego,92113,San Diego County,Yes,No,No,No,1541,65.7,23.4,0.84,0.19,0,0.05,0.7,0.01,0.03,0.03,
Mount Miguel High,Grossmont Union High,Spring Valley,91977,San Diego County,Yes,No,No,No,1298,60.2,21.5,0.79,0.16,0,0.06,0.66,0.01,0.05,0.07,
Pacific High,San Bernardino City Unified,San Bernardino,92404,San Bernardino County,Yes,No,No,No,1210,58.1,20.8,0.91,0.15,0,0.01,0.77,0.01,0.02,0.05,
Chawanakee Academy Charter,Chawanakee Unified,O Neals,93645,Madera County,No,Yes,No,No,262,10.2,25.6,0.47,0.02,0.06,0.02,0.19,0,0.01,0.71,
Piner High,Santa Rosa High,Santa Rosa,95403,Sonoma County,Yes,No,No,No,1388,58.2,23.8,0.52,0.03,0.02,0.06,0.67,0.01,0.04,0.17,
Vista High (Alternative),West Contra Costa Unified,San Pablo,94806,Contra Costa County,No,No,No,No,253,17.8,14.2,0.73,0.26,0,0.13,0.43,0,0.04,0.15,
Rancho del Mar High (Continuation),Palos Verdes Peninsula Unified,Rolling Hills,90274,Los Angeles County,No,No,No,No,47,6,7.8,0.28,0.06,0.02,0.09,0.23,0,0.09,0.51,
Shasta County Independent Study,Shasta County Office of Education,Redding,96003,Shasta County,Yes,No,No,No,123,4.7,26.1,0.67,0.02,0.05,0.02,0.12,0,0.02,0.76,
Saddleback High,Santa Ana Unified,Santa Ana,92707,Orange County,Yes,No,No,No,1574,72.1,21.8,0.81,0,0,0.02,0.95,0,0,0.02,
Williams Junior/Senior High,Williams Unified,Williams,95987,Colusa County,Yes,No,No,No,581,27.6,21,0.9,0,0,0.02,0.95,0,0.01,0.03,
Mojave River Academy - Marble City,Mojave River Academy - Marble City District,Phelan,92371,San Bernardino County,(n/a),Yes,No,No,94,8.4,11.1,0.77,0.02,0.01,0.01,0.61,0,0.01,0.34,
Summit Leadership Academy-High Desert,Summit Leadership Academy-High Desert District,Hesperia,92345,San Bernardino County,Yes,Yes,No,No,304,22.7,13.3,0.78,0.11,0.01,0,0.7,0,0.05,0.13,
Summit High (Continuation),Desert Sands Unified,La Quinta,92253,Riverside County,Yes,No,No,No,304,12.3,24.7,0.7,0.03,0,0.01,0.75,0,0.02,0.17,
El Cajon Valley High,Grossmont Union High,El Cajon,92021,San Diego County,Yes,No,No,No,1689,75.6,22.3,0.93,0.08,0,0.04,0.4,0,0.03,0.45,
Corona-Norco Alternative,Corona-Norco Unified,Corona,92879,Riverside County,No,No,No,No,134,4.5,29.7,0.46,0.06,0,0.05,0.55,0,0.01,0.34,
Yuba City Charter,Yuba City Charter District,Yuba City,95991,Sutter County,Yes,Yes,No,No,245,17.6,13.8,0.91,0.01,0.02,0.06,0.56,0,0.04,0.3,
Chautauqua High (Continuation),Bear Valley Unified,Big Bear Lake,92314,San Bernardino County,Yes,No,No,No,41,3,13.4,0.95,0.02,0,0,0.32,0,0.05,0.61,
Eastside High,Antelope Valley Union High,Lancaster,93535,Los Angeles County,Yes,No,No,No,2439,99.9,24.4,0.81,0.24,0,0.02,0.63,0,0.05,0.06,
Montecito High (Continuation),Ramona City Unified,Ramona,92065,San Diego County,Yes,No,No,No,137,6.8,20.1,0.5,0.03,0.01,0,0.45,0.01,0.04,0.46,
Insight @ San Joaquin,Insight @ San Joaquin District,Simi Valley,93065,Ventura County,Yes,Yes,No,Yes,257,7.2,35.4,0.63,0.14,0.04,0.04,0.14,0,0.31,0.34,
Palmdale High,Antelope Valley Union High,Palmdale,93550,Los Angeles County,Yes,No,No,No,2523,107.8,23.3,0.81,0.16,0,0.01,0.77,0,0.02,0.04,
