School,School URL,District,District URL,City,CityURL,Zip,County,Phone,Is Title I,Is Charter,Is Magnet,Is Virtual,Number Students,Number Fulltime Teachers,Student/Teacher Ratio,Percent Free/Disc Lunch,Percent Homes Rented,Percent parents with less than High School education,Percent Parents with Masters and above education,Percent Home Incomes less than Median income,Percent using Food stamps,Percent of Crimes
Sharyland North J H,https://www.schooldigger.com/go/TX/schools/3993010823/school.aspx,Sharyland Independent School District,https://www.schooldigger.com/go/TX/district/39930/search.aspx,McAllen,https://www.schooldigger.com/go/TX/city/McAllen/search.aspx,78504,Hidalgo,(956) 686-1415,Yes,No,No,Yes,907,52,17.4,0.63,0,0,0.01,0.94,,
Spring Branch Middle,https://www.schooldigger.com/go/TX/schools/1473007559/school.aspx,Comal Independent School District,https://www.schooldigger.com/go/TX/district/14730/search.aspx,Spring Branch,https://www.schooldigger.com/go/TX/city/Spring+Branch/search.aspx,78070,Comal,(830) 885-8800,No,No,No,Yes,979,59,16.5,0.23,0.02,0,0.01,0.39,,
Haggard Middle,https://www.schooldigger.com/go/TX/schools/3510003962/school.aspx,Plano Independent School District,https://www.schooldigger.com/go/TX/district/35100/search.aspx,Plano,https://www.schooldigger.com/go/TX/city/Plano/search.aspx,75075,Collin,(469) 752-5400,No,No,No,Yes,860,53,16.2,0.21,0.06,0,0.11,0.18,,
Sands Consolidated Independent School District,https://www.schooldigger.com/go/TX/schools/3912004462/school.aspx,Sands Consolidated Independent School District,https://www.schooldigger.com/go/TX/district/39120/search.aspx,Ackerly,https://www.schooldigger.com/go/TX/city/Ackerly/search.aspx,79713,Dawson,(432) 353-4888,Yes,No,No,No,238,19,12.5,0.56,0,0.01,0.01,0.43,,
Seymour Middle,https://www.schooldigger.com/go/TX/schools/3978009109/school.aspx,Seymour Independent School District,https://www.schooldigger.com/go/TX/district/39780/search.aspx,Seymour,https://www.schooldigger.com/go/TX/city/Seymour/search.aspx,76380,Baylor,(940) 889-4548,Yes,No,No,No,165,15,11,0.47,0.01,0,0.01,0.14,,
Muenster High School,https://www.schooldigger.com/go/TX/schools/3186003545/school.aspx,Muenster Independent School District,https://www.schooldigger.com/go/TX/district/31860/search.aspx,Muenster,https://www.schooldigger.com/go/TX/city/Muenster/search.aspx,76252,Cooke,(940) 759-2281,Yes,No,No,No,202,19,10.6,0.11,0,0.01,0.01,0.04,,
Idea Brownsville College Preparatory,https://www.schooldigger.com/go/TX/schools/0021112683/school.aspx,Idea Public Schools,https://www.schooldigger.com/go/TX/district/00211/search.aspx,Brownsville,https://www.schooldigger.com/go/TX/city/Brownsville/search.aspx,78526,Cameron,(956) 832-5150,Yes,Yes,No,No,,17,21,0.83,0,0,0.02,0.96,,
Warren Middle,https://www.schooldigger.com/go/TX/schools/1956001811/school.aspx,Forney Independent School District,https://www.schooldigger.com/go/TX/district/19560/search.aspx,Forney,https://www.schooldigger.com/go/TX/city/Forney/search.aspx,75126,Kaufman,(469) 762-4156,No,No,No,No,713,40,17.8,0.23,0.07,0.01,0.01,0.22,,
Sharpstown International School,https://www.schooldigger.com/go/TX/schools/2364002584/school.aspx,Houston Independent School District,https://www.schooldigger.com/go/TX/district/23640/search.aspx,Houston,https://www.schooldigger.com/go/TX/city/Houston/search.aspx,77036,Harris,(713) 778-3440,Yes,No,Yes,No,1033,66,15.6,0.95,0.08,0,0.06,0.82,,
Harwood J H,https://www.schooldigger.com/go/TX/schools/2406002671/school.aspx,Hurst-Euless-Bedford Independent School District,https://www.schooldigger.com/go/TX/district/24060/search.aspx,Bedford,https://www.schooldigger.com/go/TX/city/Bedford/search.aspx,76021,Tarrant,(817) 354-3360,Yes,No,No,Yes,998,57,17.5,0.36,0.15,0.01,0.09,0.22,,
Liberty Hill J H,https://www.schooldigger.com/go/TX/schools/2742005772/school.aspx,Liberty Hill Independent School District,https://www.schooldigger.com/go/TX/district/27420/search.aspx,Liberty Hill,https://www.schooldigger.com/go/TX/city/Liberty+Hill/search.aspx,78642,Williamson,(512) 379-3300,No,No,No,Yes,501,34,14.7,0.21,0,0,0,0.19,,
Otto Middle,https://www.schooldigger.com/go/TX/schools/3510011174/school.aspx,Plano Independent School District,https://www.schooldigger.com/go/TX/district/35100/search.aspx,Plano,https://www.schooldigger.com/go/TX/city/Plano/search.aspx,75074,Collin,(469) 752-8500,Yes,No,No,Yes,990,67,14.7,0.3,0.12,0,0.32,0.23,,
Garrison Middle,https://www.schooldigger.com/go/TX/schools/2040007702/school.aspx,Garrison Independent School District,https://www.schooldigger.com/go/TX/district/20400/search.aspx,Garrison,https://www.schooldigger.com/go/TX/city/Garrison/search.aspx,75946,Nacogdoches,(936) 347-7020,Yes,No,No,Yes,174,13,13.3,0.42,0.16,0.01,0.01,0.08,,
Brock J H,https://www.schooldigger.com/go/TX/schools/1146009535/school.aspx,Brock Independent School District,https://www.schooldigger.com/go/TX/district/11460/search.aspx,Brock,https://www.schooldigger.com/go/TX/city/Brock/search.aspx,76087,Parker,(817) 594-3195,No,No,No,Yes,271,19,14.2,0.09,0.02,0,0,0.08,,
Ira School,https://www.schooldigger.com/go/TX/schools/2430002708/school.aspx,Ira Independent School District,https://www.schooldigger.com/go/TX/district/24300/search.aspx,Ira,https://www.schooldigger.com/go/TX/city/Ira/search.aspx,79527,Scurry,(325) 573-2628,No,No,No,No,261,21,12.4,0.23,0,0,0,0.19,,
Meridian World School Llc,https://www.schooldigger.com/go/TX/schools/0142212570/school.aspx,Meridian World School Llc,https://www.schooldigger.com/go/TX/district/01422/search.aspx,Round Rock,https://www.schooldigger.com/go/TX/city/Round+Rock/search.aspx,78664,Williamson,(512) 660-5230,No,Yes,No,No,1093,64,17,0.06,0.05,0,0.19,0.2,,
Timberview Middle,https://www.schooldigger.com/go/TX/schools/2526012420/school.aspx,Keller Independent School District,https://www.schooldigger.com/go/TX/district/25260/search.aspx,Fort Worth,https://www.schooldigger.com/go/TX/city/Fort+Worth/search.aspx,76244,Tarrant,(817) 744-2600,No,No,No,No,1113,72,15.4,0.13,0.1,0.01,0.1,0.14,,
Treetops School International,https://www.schooldigger.com/go/TX/schools/0006808023/school.aspx,Treetops School International,https://www.schooldigger.com/go/TX/district/00068/search.aspx,Euless,https://www.schooldigger.com/go/TX/city/Euless/search.aspx,76040,Tarrant,(817) 283-1771,No,Yes,No,No,363,29,12.5,0.11,0.15,0.01,0.04,0.13,,
Grady School,https://www.schooldigger.com/go/TX/schools/2130002131/school.aspx,Grady Independent School District,https://www.schooldigger.com/go/TX/district/21300/search.aspx,Lenorah,https://www.schooldigger.com/go/TX/city/Lenorah/search.aspx,79749,Martin,(432) 459-2445,Yes,No,No,Yes,231,,10.5,0.3,0,0,0.01,0.36,,
Billy Baines Middle,https://www.schooldigger.com/go/TX/schools/1965010671/school.aspx,Fort Bend Independent School District,https://www.schooldigger.com/go/TX/district/19650/search.aspx,Missouri City,https://www.schooldigger.com/go/TX/city/Missouri+City/search.aspx,77459,Fort Bend,(281) 634-6870,No,No,No,Yes,1585,81,19.5,0.26,0.21,0,0.06,0.32,,
Holliday Middle,https://www.schooldigger.com/go/TX/schools/2340006118/school.aspx,Holliday Independent School District,https://www.schooldigger.com/go/TX/district/23400/search.aspx,Holliday,https://www.schooldigger.com/go/TX/city/Holliday/search.aspx,76366,Archer,(940) 586-1314,Yes,No,No,No,221,15,14.7,0.22,0.01,0,0,0.08,,
Pearland J H East,https://www.schooldigger.com/go/TX/schools/3444003864/school.aspx,Pearland Independent School District,https://www.schooldigger.com/go/TX/district/34440/search.aspx,Pearland,https://www.schooldigger.com/go/TX/city/Pearland/search.aspx,77581,Brazoria,(281) 485-2481,No,No,No,Yes,674,38,17.7,0.22,0.11,0,0.06,0.25,,
Idea Frontier College Preparatory,https://www.schooldigger.com/go/TX/schools/0021111952/school.aspx,Idea Public Schools,https://www.schooldigger.com/go/TX/district/00211/search.aspx,Brownsville,https://www.schooldigger.com/go/TX/city/Brownsville/search.aspx,78521,Cameron,(956) 541-2002,Yes,Yes,No,Yes,797,52,15.3,0.88,0,0,0.01,0.96,,
Lorenzo De Zavala Middle,https://www.schooldigger.com/go/TX/schools/0813010995/school.aspx,Amarillo Independent School District,https://www.schooldigger.com/go/TX/district/08130/search.aspx,Amarillo,https://www.schooldigger.com/go/TX/city/Amarillo/search.aspx,79124,Potter,(806) 326-3400,No,No,No,No,388,29,13.3,0.23,0.04,0,0.08,0.22,,
Kipp Academy Middle,https://www.schooldigger.com/go/TX/schools/0005407911/school.aspx,Kipp Inc Charter,https://www.schooldigger.com/go/TX/district/00054/search.aspx,Houston,https://www.schooldigger.com/go/TX/city/Houston/search.aspx,77099,Harris,(832) 328-1051,Yes,Yes,No,Yes,400,19,21,0.93,0.23,0,0.02,0.74,,
Shallowater Middle,https://www.schooldigger.com/go/TX/schools/3987004524/school.aspx,Shallowater Independent School District,https://www.schooldigger.com/go/TX/district/39870/search.aspx,Shallowater,https://www.schooldigger.com/go/TX/city/Shallowater/search.aspx,79363,Lubbock,(806) 832-4531,Yes,No,No,No,456,36,12.6,0.44,0.01,0,0,0.34,,
Founders Classical Academy,https://www.schooldigger.com/go/TX/schools/0016312670/school.aspx,Texas College Preparatory Academies,https://www.schooldigger.com/go/TX/district/00163/search.aspx,Lewisville,https://www.schooldigger.com/go/TX/city/Lewisville/search.aspx,75067,Denton,(972) 316-3663,No,Yes,No,No,807,51,15.8,0.07,0.06,0,0.09,0.14,,
Irons J H,https://www.schooldigger.com/go/TX/schools/1500012065/school.aspx,Conroe Independent School District,https://www.schooldigger.com/go/TX/district/15000/search.aspx,Conroe,https://www.schooldigger.com/go/TX/city/Conroe/search.aspx,77385,Montgomery,(936) 709-8500,No,No,No,No,1102,71,15.5,0.33,0.07,0.01,0.02,0.31,,
Hudson Middle,https://www.schooldigger.com/go/TX/schools/2379002632/school.aspx,Hudson Independent School District,https://www.schooldigger.com/go/TX/district/23790/search.aspx,Lufkin,https://www.schooldigger.com/go/TX/city/Lufkin/search.aspx,75904,Angelina,(936) 875-9222,Yes,No,No,Yes,649,48,13.5,0.5,0.07,0,0.01,0.21,,
Hopewell Middle,https://www.schooldigger.com/go/TX/schools/3808007494/school.aspx,Round Rock Independent School District,https://www.schooldigger.com/go/TX/district/38080/search.aspx,Round Rock,https://www.schooldigger.com/go/TX/city/Round+Rock/search.aspx,78664,Williamson,(512) 464-5200,Yes,No,No,No,967,63,15.3,0.37,0.13,0,0.05,0.42,,
Harmony School Of Political Science And Communicat,https://www.schooldigger.com/go/TX/schools/0024112787/school.aspx,Harmony Science Academy (Austin),https://www.schooldigger.com/go/TX/district/00241/search.aspx,Austin,https://www.schooldigger.com/go/TX/city/Austin/search.aspx,78717,Williamson,(512) 284-9880,No,Yes,No,No,816,60,13.6,0.27,0.15,0,0.37,0.17,,
Hendrick Middle,https://www.schooldigger.com/go/TX/schools/3510006464/school.aspx,Plano Independent School District,https://www.schooldigger.com/go/TX/district/35100/search.aspx,Plano,https://www.schooldigger.com/go/TX/city/Plano/search.aspx,75025,Collin,(469) 752-5600,No,No,No,No,800,51,15.6,0.26,0.14,0,0.22,0.15,,
Brooks Wester Middle,https://www.schooldigger.com/go/TX/schools/2892009384/school.aspx,Mansfield Independent School District,https://www.schooldigger.com/go/TX/district/28920/search.aspx,Mansfield,https://www.schooldigger.com/go/TX/city/Mansfield/search.aspx,76063,Tarrant,(817) 299-7000,No,No,No,No,872,52,16.7,0.27,0.19,0,0.08,0.21,,
Brundrett Middle,https://www.schooldigger.com/go/TX/schools/3537005798/school.aspx,Port Aransas Independent School District,https://www.schooldigger.com/go/TX/district/35370/search.aspx,Port Aransas,https://www.schooldigger.com/go/TX/city/Port+Aransas/search.aspx,78373,Nueces,(361) 749-1209,Yes,No,No,No,133,11,12,0.34,0,0.01,0.01,0.14,,
Harper Middle,https://www.schooldigger.com/go/TX/schools/2259007007/school.aspx,Harper Independent School District,https://www.schooldigger.com/go/TX/district/22590/search.aspx,Harper,https://www.schooldigger.com/go/TX/city/Harper/search.aspx,78631,Gillespie,(830) 864-4044,Yes,No,No,No,141,12,11.7,0.36,0,0.01,0.01,0.12,,
York J H,https://www.schooldigger.com/go/TX/schools/1500006081/school.aspx,Conroe Independent School District,https://www.schooldigger.com/go/TX/district/15000/search.aspx,Spring,https://www.schooldigger.com/go/TX/city/Spring/search.aspx,77386,Montgomery,(832) 592-8600,No,No,No,Yes,,58,17.2,0.2,0.12,0,0.03,0.25,,
Bedford J H,https://www.schooldigger.com/go/TX/schools/2406002662/school.aspx,Hurst-Euless-Bedford Independent School District,https://www.schooldigger.com/go/TX/district/24060/search.aspx,Bedford,https://www.schooldigger.com/go/TX/city/Bedford/search.aspx,76021,Tarrant,(817) 788-3101,Yes,No,No,Yes,834,50,16.6,0.37,0.08,0.01,0.04,0.25,,
Deer Park J H,https://www.schooldigger.com/go/TX/schools/1653001416/school.aspx,Deer Park Independent School District,https://www.schooldigger.com/go/TX/district/16530/search.aspx,Deer Park,https://www.schooldigger.com/go/TX/city/Deer+Park/search.aspx,77536,Harris,(832) 668-7500,No,No,No,No,833,52,16,0.26,0.01,0,0.01,0.41,,
Dulles Middle,https://www.schooldigger.com/go/TX/schools/1965005871/school.aspx,Fort Bend Independent School District,https://www.schooldigger.com/go/TX/district/19650/search.aspx,Sugar Land,https://www.schooldigger.com/go/TX/city/Sugar+Land/search.aspx,77478,Fort Bend,(281) 634-5750,No,No,No,Yes,1294,66,19.6,0.3,0.24,0,0.26,0.24,,
Fairmont Junior High,https://www.schooldigger.com/go/TX/schools/1653006972/school.aspx,Deer Park Independent School District,https://www.schooldigger.com/go/TX/district/16530/search.aspx,Pasadena,https://www.schooldigger.com/go/TX/city/Pasadena/search.aspx,77505,Harris,(832) 668-7800,Yes,No,No,No,759,45,16.8,0.34,0.02,0,0.03,0.45,,
Jayton Schools,https://www.schooldigger.com/go/TX/schools/2466002762/school.aspx,Jayton-Girard Independent School District,https://www.schooldigger.com/go/TX/district/24660/search.aspx,Jayton,https://www.schooldigger.com/go/TX/city/Jayton/search.aspx,79528,Kent,(806) 237-2991,Yes,No,No,Yes,130,20,6.5,0.4,0,0,0,0.23,,
Sabine Pass School,https://www.schooldigger.com/go/TX/schools/3849004285/school.aspx,Sabine Pass Independent School District,https://www.schooldigger.com/go/TX/district/38490/search.aspx,Sabine Pass,https://www.schooldigger.com/go/TX/city/Sabine+Pass/search.aspx,77655,Jefferson,(409) 971-2321,Yes,No,No,No,379,31,12.2,0.64,0.19,0.01,0.02,0.34,,
Briscoe Middle,https://www.schooldigger.com/go/TX/schools/3312012413/school.aspx,Northside Independent School District,https://www.schooldigger.com/go/TX/district/33120/search.aspx,San Antonio,https://www.schooldigger.com/go/TX/city/San+Antonio/search.aspx,78253,Bexar,(210) 398-1100,No,No,No,No,824,51,16.1,0.23,0.12,0,0.02,0.51,,
