School,School URL,District,District URL,City,CityURL,Zip,County,Phone,Is Title I,Is Charter,Is Magnet,Is Virtual,Number Students,Number Fulltime Teachers,Student/Teacher Ratio,Percent Free/Disc Lunch,Percent Homes Rented,Percent parents with less than High School education,Percent Parents with Masters and above education,Percent Home Incomes less than Median income,Percent using Food stamps,Percent of Crimes
Trinity Springs Middle,https://www.schooldigger.com/go/TX/schools/2526011330/school.aspx,Keller Independent School District,https://www.schooldigger.com/go/TX/district/25260/search.aspx,Keller,https://www.schooldigger.com/go/TX/city/Keller/search.aspx,76244,Tarrant,(817) 744-3500,Yes,No,No,Yes,1061,62,17.1,0.26,0.11,0.01,0.05,0.23,,
Bullard Middle School,https://www.schooldigger.com/go/TX/schools/1206005664/school.aspx,Bullard Independent School District,https://www.schooldigger.com/go/TX/district/12060/search.aspx,Bullard,https://www.schooldigger.com/go/TX/city/Bullard/search.aspx,75757,Cherokee,(903) 894-6533,No,No,No,No,375,28,13.3,0.33,0.04,0.01,0,0.07,,
Prestwick K-8 Stem Academy,https://www.schooldigger.com/go/TX/schools/2772012971/school.aspx,Little Elm Independent School District,https://www.schooldigger.com/go/TX/district/27720/search.aspx,The Colony,https://www.schooldigger.com/go/TX/city/The+Colony/search.aspx,75065,Denton,(214) 469-1705,No,No,No,No,667,40,16.6,0.23,0.14,0,0.05,0.23,,
North Ridge Middle,https://www.schooldigger.com/go/TX/schools/1023006653/school.aspx,Birdville Independent School District,https://www.schooldigger.com/go/TX/district/10230/search.aspx,North Richland Hills,https://www.schooldigger.com/go/TX/city/North+Richland+Hills/search.aspx,76180,Tarrant,(817) 547-5200,Yes,No,No,No,800,52,15.3,0.34,0.06,0.01,0.03,0.22,,
Iuniversity Prep,https://www.schooldigger.com/go/TX/schools/2166013033/school.aspx,Grapevine-Colleyville Independent School District,https://www.schooldigger.com/go/TX/district/21660/search.aspx,Grapevine,https://www.schooldigger.com/go/TX/city/Grapevine/search.aspx,76051,Tarrant,(817) 305-4895,No,No,Yes,Yes,246,,18.9,0.03,0.06,0,0.03,0.12,,
Union Grove J H,https://www.schooldigger.com/go/TX/schools/4353009083/school.aspx,Union Grove Independent School District,https://www.schooldigger.com/go/TX/district/43530/search.aspx,Gladewater,https://www.schooldigger.com/go/TX/city/Gladewater/search.aspx,75647,Upshur,(903) 845-5506,Yes,No,No,Yes,112,10,11.2,0.36,0,0.01,0,0.05,,
Harmony Science Academy (El Paso),https://www.schooldigger.com/go/TX/schools/0027211213/school.aspx,Harmony Science Academy (El Paso),https://www.schooldigger.com/go/TX/district/00272/search.aspx,El Paso,https://www.schooldigger.com/go/TX/city/El+Paso/search.aspx,79907,El Paso,(915) 859-4620,Yes,Yes,No,Yes,1014,75,13.5,0.76,0.01,0,0.01,0.94,,
Bailey J H,https://www.schooldigger.com/go/TX/schools/0870000234/school.aspx,Arlington Independent School District,https://www.schooldigger.com/go/TX/district/08700/search.aspx,Arlington,https://www.schooldigger.com/go/TX/city/Arlington/search.aspx,76013,Tarrant,(682) 867-0700,Yes,No,No,Yes,797,56,14.2,0.55,0.14,0,0.02,0.34,,
College Station Middle,https://www.schooldigger.com/go/TX/schools/0735000003/school.aspx,College Station Independent School District,https://www.schooldigger.com/go/TX/district/07350/search.aspx,College Station,https://www.schooldigger.com/go/TX/city/College+Station/search.aspx,77845,Brazos,(979) 764-5545,No,No,No,Yes,866,53,16.3,0.22,0.09,0,0.08,0.18,,
Archer City High School,https://www.schooldigger.com/go/TX/schools/0861000229/school.aspx,Archer City Independent School District,https://www.schooldigger.com/go/TX/district/08610/search.aspx,Archer City,https://www.schooldigger.com/go/TX/city/Archer+City/search.aspx,76351,Archer,(940) 574-4713,No,No,No,No,233,27,8.6,0.27,0.01,0,0,0.07,,
Eric Dahlstrom Middle,https://www.schooldigger.com/go/TX/schools/0001008836/school.aspx,Hays Consolidated Independent School District,https://www.schooldigger.com/go/TX/district/00010/search.aspx,Buda,https://www.schooldigger.com/go/TX/city/Buda/search.aspx,78610,Hays,(512) 295-4717,No,No,No,Yes,946,45,21,0.16,0.02,0,0.01,0.37,,
Noel Grisham Middle,https://www.schooldigger.com/go/TX/schools/3808004251/school.aspx,Round Rock Independent School District,https://www.schooldigger.com/go/TX/district/38080/search.aspx,Austin,https://www.schooldigger.com/go/TX/city/Austin/search.aspx,78750,Williamson,(512) 428-2650,Yes,No,No,Yes,658,49,13.4,0.24,0.05,0,0.18,0.26,,
Bonham Middle,https://www.schooldigger.com/go/TX/schools/0813000147/school.aspx,Amarillo Independent School District,https://www.schooldigger.com/go/TX/district/08130/search.aspx,Amarillo,https://www.schooldigger.com/go/TX/city/Amarillo/search.aspx,79109,Randall,(806) 326-3100,No,No,No,No,766,54,14.1,0.29,0.04,0,0.02,0.21,,
Cross Plains High School,https://www.schooldigger.com/go/TX/schools/1581001150/school.aspx,Cross Plains Independent School District,https://www.schooldigger.com/go/TX/district/15810/search.aspx,Cross Plains,https://www.schooldigger.com/go/TX/city/Cross+Plains/search.aspx,76443,Callahan,(254) 725-6121,Yes,No,No,No,142,15,9.4,0.56,0,0,0,0.09,,
Pearland J H South,https://www.schooldigger.com/go/TX/schools/3444009142/school.aspx,Pearland Independent School District,https://www.schooldigger.com/go/TX/district/34440/search.aspx,Pearland,https://www.schooldigger.com/go/TX/city/Pearland/search.aspx,77584,Brazoria,(281) 727-1500,Yes,No,No,Yes,802,51,15.7,0.42,0.2,0.01,0.05,0.41,,
John Drugan School,https://www.schooldigger.com/go/TX/schools/4071010660/school.aspx,Socorro Independent School District,https://www.schooldigger.com/go/TX/district/40710/search.aspx,El Paso,https://www.schooldigger.com/go/TX/city/El+Paso/search.aspx,79928,El Paso,(915) 937-6800,Yes,No,No,Yes,1141,63,18.1,0.51,0.04,0,0.01,0.89,,
Cathey Middle,https://www.schooldigger.com/go/TX/schools/2967008845/school.aspx,McAllen Independent School District,https://www.schooldigger.com/go/TX/district/29670/search.aspx,McAllen,https://www.schooldigger.com/go/TX/city/McAllen/search.aspx,78501,Hidalgo,(956) 971-4300,Yes,No,No,No,1043,70,14.9,0.56,0.01,0,0.03,0.88,,
China Spring Middle,https://www.schooldigger.com/go/TX/schools/1396005673/school.aspx,China Spring Independent School District,https://www.schooldigger.com/go/TX/district/13960/search.aspx,China Spring,https://www.schooldigger.com/go/TX/city/China+Spring/search.aspx,76633,McLennan,(254) 836-4611,No,No,No,Yes,388,27,14.3,0.22,0.05,0,0.01,0.14,,
Lamar Middle School,https://www.schooldigger.com/go/TX/schools/0894000326/school.aspx,Austin Independent School District,https://www.schooldigger.com/go/TX/district/08940/search.aspx,Austin,https://www.schooldigger.com/go/TX/city/Austin/search.aspx,78757,Travis,(512) 414-3217,No,No,No,No,895,57,15.7,0.34,0.08,0,0.01,0.37,,
Sterling City High School,https://www.schooldigger.com/go/TX/schools/4155004749/school.aspx,Sterling City Independent School District,https://www.schooldigger.com/go/TX/district/41550/search.aspx,Sterling City,https://www.schooldigger.com/go/TX/city/Sterling+City/search.aspx,76951,Sterling,(325) 378-5821,Yes,No,No,Yes,151,17,8.8,0.4,0,0,0,0.48,,
Van Alstyne J H,https://www.schooldigger.com/go/TX/schools/4389004983/school.aspx,Van Alstyne Independent School District,https://www.schooldigger.com/go/TX/district/43890/search.aspx,Van Alstyne,https://www.schooldigger.com/go/TX/city/Van+Alstyne/search.aspx,75495,Grayson,(903) 482-8804,No,No,No,Yes,407,29,14,0.29,0.01,0.02,0,0.1,,
Nolan Ryan J H,https://www.schooldigger.com/go/TX/schools/0809011504/school.aspx,Alvin Independent School District,https://www.schooldigger.com/go/TX/district/08090/search.aspx,Pearland,https://www.schooldigger.com/go/TX/city/Pearland/search.aspx,77584,Brazoria,(281) 245-3210,No,No,No,Yes,,69,17.8,0.27,0.36,0,0.24,0.21,,
Cross Timbers Middle,https://www.schooldigger.com/go/TX/schools/2166007440/school.aspx,Grapevine-Colleyville Independent School District,https://www.schooldigger.com/go/TX/district/21660/search.aspx,Grapevine,https://www.schooldigger.com/go/TX/city/Grapevine/search.aspx,76051,Tarrant,(817) 251-5320,Yes,No,No,Yes,795,50,15.9,0.36,0.05,0,0.05,0.34,,
Highland School,https://www.schooldigger.com/go/TX/schools/2319002353/school.aspx,Highland Independent School District,https://www.schooldigger.com/go/TX/district/23190/search.aspx,Roscoe,https://www.schooldigger.com/go/TX/city/Roscoe/search.aspx,79545,Nolan,(325) 766-3652,Yes,No,No,Yes,215,20,10.7,0.35,0.01,0,0.01,0.15,,
Boerne Middle North,https://www.schooldigger.com/go/TX/schools/1071000537/school.aspx,Boerne Independent School District,https://www.schooldigger.com/go/TX/district/10710/search.aspx,Boerne,https://www.schooldigger.com/go/TX/city/Boerne/search.aspx,78006,Kendall,(830) 357-3100,Yes,No,No,Yes,511,35,14.6,0.27,0,0,0.01,0.32,,
Kelly Lane Middle,https://www.schooldigger.com/go/TX/schools/3483011356/school.aspx,Pflugerville Independent School District,https://www.schooldigger.com/go/TX/district/34830/search.aspx,Pflugerville,https://www.schooldigger.com/go/TX/city/Pflugerville/search.aspx,78660,Travis,(512) 594-2800,No,No,No,No,1071,65,16.4,0.25,0.14,0,0.04,0.33,,
George West J H,https://www.schooldigger.com/go/TX/schools/2055002066/school.aspx,George West Independent School District,https://www.schooldigger.com/go/TX/district/20550/search.aspx,George West,https://www.schooldigger.com/go/TX/city/George+West/search.aspx,78022,Live Oak,(361) 449-1914,Yes,No,No,No,189,15,12.6,0.41,0.01,0,0,0.54,,
Trautmann Middle,https://www.schooldigger.com/go/TX/schools/4365007478/school.aspx,United Independent School District,https://www.schooldigger.com/go/TX/district/43650/search.aspx,Laredo,https://www.schooldigger.com/go/TX/city/Laredo/search.aspx,78045,Webb,(956) 473-7400,Yes,No,No,No,1821,95,19.1,0.52,0,0,0.01,0.98,,
Briscoe J H,https://www.schooldigger.com/go/TX/schools/2658008561/school.aspx,Lamar Consolidated Independent School District,https://www.schooldigger.com/go/TX/district/26580/search.aspx,Richmond,https://www.schooldigger.com/go/TX/city/Richmond/search.aspx,77406,Fort Bend,(832) 223-4000,No,No,No,Yes,1191,65,18.3,0.25,0.18,0.01,0.1,0.3,,
East Bernard J H,https://www.schooldigger.com/go/TX/schools/1783005457/school.aspx,East Bernard Independent School District,https://www.schooldigger.com/go/TX/district/17830/search.aspx,East Bernard,https://www.schooldigger.com/go/TX/city/East+Bernard/search.aspx,77435,Wharton,(979) 335-7519,No,No,No,No,327,21,15.5,0.32,0.04,0,0,0.29,,
Pearland J H West,https://www.schooldigger.com/go/TX/schools/3444003096/school.aspx,Pearland Independent School District,https://www.schooldigger.com/go/TX/district/34440/search.aspx,Pearland,https://www.schooldigger.com/go/TX/city/Pearland/search.aspx,77581,Brazoria,(281) 412-1222,Yes,No,No,Yes,848,49,17.3,0.31,0.16,0.01,0.1,0.33,,
John M Tidwell Middle,https://www.schooldigger.com/go/TX/schools/3318012301/school.aspx,Northwest Independent School District,https://www.schooldigger.com/go/TX/district/33180/search.aspx,Roanoke,https://www.schooldigger.com/go/TX/city/Roanoke/search.aspx,76262,Tarrant,(817) 698-5900,Yes,No,No,No,1048,65,16.1,0.21,0.12,0.01,0.06,0.2,,
Lubbock-Cooper Bush Middle,https://www.schooldigger.com/go/TX/schools/1518012535/school.aspx,Lubbock-Cooper Independent School District,https://www.schooldigger.com/go/TX/district/15180/search.aspx,Lubbock,https://www.schooldigger.com/go/TX/city/Lubbock/search.aspx,79423,Lubbock,(806) 776-0750,No,No,No,No,656,42,15.6,0.24,0.02,0.01,0.02,0.29,,
Murchison Middle School,https://www.schooldigger.com/go/TX/schools/0894000336/school.aspx,Austin Independent School District,https://www.schooldigger.com/go/TX/district/08940/search.aspx,Austin,https://www.schooldigger.com/go/TX/city/Austin/search.aspx,78731,Travis,(512) 414-3254,No,No,No,Yes,1363,,15.3,0.28,0.05,0,0.11,0.3,,
Crockett Middle,https://www.schooldigger.com/go/TX/schools/0813000152/school.aspx,Amarillo Independent School District,https://www.schooldigger.com/go/TX/district/08130/search.aspx,Amarillo,https://www.schooldigger.com/go/TX/city/Amarillo/search.aspx,79106,Randall,(806) 326-3300,No,No,No,No,851,54,15.7,0.26,0.05,0.01,0.02,0.2,,
Grandview J H,https://www.schooldigger.com/go/TX/schools/2154005735/school.aspx,Grandview Independent School District,https://www.schooldigger.com/go/TX/district/21540/search.aspx,Grandview,https://www.schooldigger.com/go/TX/city/Grandview/search.aspx,76050,Johnson,(817) 866-2492,Yes,No,No,No,260,21,12.3,0.33,0.03,0.01,0,0.14,,
Ut Tyler Innovation Academy - Longview,https://www.schooldigger.com/go/TX/schools/0142712830/school.aspx,Ut Tyler Innovation Academy,https://www.schooldigger.com/go/TX/district/01427/search.aspx,Longview,https://www.schooldigger.com/go/TX/city/Longview/search.aspx,75605,Gregg,(903) 686-0018,No,Yes,No,Yes,125,8,15.6,0.23,0.06,0,0.03,0.1,,
Alamo Heights J H,https://www.schooldigger.com/go/TX/schools/0759000046/school.aspx,Alamo Heights Independent School District,https://www.schooldigger.com/go/TX/district/07590/search.aspx,San Antonio,https://www.schooldigger.com/go/TX/city/San+Antonio/search.aspx,78209,Bexar,(210) 824-3231,Yes,No,No,No,1122,70,16,0.23,0.01,0,0.02,0.41,,
Rising Star High School,https://www.schooldigger.com/go/TX/schools/3723004189/school.aspx,Rising Star Independent School District,https://www.schooldigger.com/go/TX/district/37230/search.aspx,Rising Star,https://www.schooldigger.com/go/TX/city/Rising+Star/search.aspx,76471,Eastland,(254) 643-3521,Yes,No,No,Yes,79,10,7.9,0.58,0,0,0,0.13,,
Truett Wilson Middle,https://www.schooldigger.com/go/TX/schools/3318012707/school.aspx,Northwest Independent School District,https://www.schooldigger.com/go/TX/district/33180/search.aspx,Haslet,https://www.schooldigger.com/go/TX/city/Haslet/search.aspx,76052,Tarrant,(817) 698-7900,No,No,No,Yes,844,58,14.5,0.13,0.06,0,0.01,0.16,,
Idalou Middle,https://www.schooldigger.com/go/TX/schools/2412002689/school.aspx,Idalou Independent School District,https://www.schooldigger.com/go/TX/district/24120/search.aspx,Idalou,https://www.schooldigger.com/go/TX/city/Idalou/search.aspx,79329,Lubbock,(806) 892-1900,Yes,No,No,Yes,275,20,13.7,0.3,0,0,0,0.4,,
Faubion Middle,https://www.schooldigger.com/go/TX/schools/2985003361/school.aspx,McKinney Independent School District,https://www.schooldigger.com/go/TX/district/29850/search.aspx,McKinney,https://www.schooldigger.com/go/TX/city/McKinney/search.aspx,75069,Collin,(469) 302-6900,Yes,No,No,Yes,976,64,15.2,0.33,0.09,0.01,0.03,0.31,,
Barbers Hill Middle North,https://www.schooldigger.com/go/TX/schools/0945013042/school.aspx,Barbers Hill Independent School District,https://www.schooldigger.com/go/TX/district/09450/search.aspx,Mont Belvieu,https://www.schooldigger.com/go/TX/city/Mont+Belvieu/search.aspx,77580,Chambers,(281) 576-2221,Yes,No,No,No,497,36,13.8,0.23,0.04,0.01,0.02,0.18,,
Harmony Science Academy North Austin,https://www.schooldigger.com/go/TX/schools/0024112260/school.aspx,Harmony Science Academy (Austin),https://www.schooldigger.com/go/TX/district/00241/search.aspx,Pflugerville,https://www.schooldigger.com/go/TX/city/Pflugerville/search.aspx,78660,Travis,(512) 251-5000,Yes,Yes,No,No,657,48,13.6,0.54,0.1,0,0.14,0.55,,
Rawlinson Middle,https://www.schooldigger.com/go/TX/schools/3312009472/school.aspx,Northside Independent School District,https://www.schooldigger.com/go/TX/district/33120/search.aspx,San Antonio,https://www.schooldigger.com/go/TX/city/San+Antonio/search.aspx,78249,Bexar,(210) 397-4900,No,No,No,Yes,1152,67,17.1,0.31,0.06,0,0.04,0.55,,
