Rank (2023-24),School,School URL,District,District URL,Address,City,City URL,Zip,County,Phone,Low Grade,High Grade,Is Title I,Is Charter,Is Magnet,Is Virtual,Number Students,Number Full-time Teachers,Student/Teacher Ratio,Percent Free/Disc Lunch,Percent African American,Percent American Indian,Percent Asian,Percent Hispanic,Percent Pacific Islander,Percent Two or More Races,Percent White,Average Standard Score (2023-24)
46,South Sevier High,https://www.schooldigger.com/go/UT/schools/0093000547/school.aspx,Sevier District,https://www.schooldigger.com/go/UT/district/00930/search.aspx,430 W 100 S,Monroe,https://www.schooldigger.com/go/UT/city/Monroe/search.aspx,84754,Sevier County,(435) 527-4651,9,12,No,No,No,No,442,22.9,19.2,36.70%,0.50%,7.90%,0.20%,4.10%,0.70%,0.00%,86.70%,60.4
47,Ridgeline High School,https://www.schooldigger.com/go/UT/schools/0012001487/school.aspx,Cache District,https://www.schooldigger.com/go/UT/district/00120/search.aspx,180 N 300 W,Millville,https://www.schooldigger.com/go/UT/city/Millville/search.aspx,84326,Cache County,(435) 792-7780,8,12,No,No,No,No,1861,72.3,25.7,17.70%,0.40%,0.60%,1.30%,10.30%,0.50%,2.40%,84.50%,59.7
48,Alta High,https://www.schooldigger.com/go/UT/schools/0014200659/school.aspx,Canyons District,https://www.schooldigger.com/go/UT/district/00142/search.aspx,11055 S 1000 E,Sandy,https://www.schooldigger.com/go/UT/city/Sandy/search.aspx,84094,Salt Lake County,(801) 826-5600,8,12,No,No,No,No,2350,93.2,25.1,14.90%,1.10%,0.40%,2.80%,13.20%,2.10%,4.90%,75.60%,59.6
49,Hillcrest High,https://www.schooldigger.com/go/UT/schools/0014200305/school.aspx,Canyons District,https://www.schooldigger.com/go/UT/district/00142/search.aspx,7350 S 900 E,Midvale,https://www.schooldigger.com/go/UT/city/Midvale/search.aspx,84047,Salt Lake County,(801) 826-6000,8,12,No,No,No,No,2367,100.8,23.4,39.40%,3.00%,0.90%,9.10%,31.20%,0.80%,5.40%,49.60%,59
50,Mountain Heights Academy,https://www.schooldigger.com/go/UT/schools/0013801285/school.aspx,Mountain Heights Academy,https://www.schooldigger.com/go/UT/district/00138/search.aspx,9067 S 1300 W Suite 204,West Jordan,https://www.schooldigger.com/go/UT/city/West+Jordan/search.aspx,84088,Salt Lake County,(801) 721-6329,7,12,No,Yes,No,Yes,882,70.9,12.4,14.10%,1.50%,0.50%,1.40%,14.60%,1.50%,3.40%,77.20%,58.5
51,Weber High,https://www.schooldigger.com/go/UT/schools/0120000645/school.aspx,Weber District,https://www.schooldigger.com/go/UT/district/01200/search.aspx,430 W Weber High Dr,Ogden,https://www.schooldigger.com/go/UT/city/Ogden/search.aspx,84414,Weber County,(801) 476-3700,10,12,No,No,No,No,2074,99.1,20.9,18.40%,0.40%,0.40%,1.30%,9.10%,0.30%,2.50%,86.00%,57.6
52,Enterprise High,https://www.schooldigger.com/go/UT/schools/0114000599/school.aspx,Washington District,https://www.schooldigger.com/go/UT/district/01140/search.aspx,565 S 200 E,Enterprise,https://www.schooldigger.com/go/UT/city/Enterprise/search.aspx,84725,Washington County,(435) 878-2248,7,12,No,No,No,No,558,28.5,19.5,42.70%,0.20%,1.30%,0.20%,12.70%,0.00%,1.60%,84.10%,57
53,Springville High,https://www.schooldigger.com/go/UT/schools/0063000402/school.aspx,Nebo District,https://www.schooldigger.com/go/UT/district/00630/search.aspx,1205 E 900 S,Springville,https://www.schooldigger.com/go/UT/city/Springville/search.aspx,84663,Utah County,(801) 489-2870,6,12,No,No,No,No,1675,73.3,22.8,23.90%,0.50%,0.80%,0.80%,19.50%,1.20%,4.40%,72.80%,57
54,Highland High,https://www.schooldigger.com/go/UT/schools/0087000496/school.aspx,Salt Lake District,https://www.schooldigger.com/go/UT/district/00870/search.aspx,2166 S 1700 E,Salt Lake City,https://www.schooldigger.com/go/UT/city/Salt+Lake+City/search.aspx,84106,Salt Lake County,(801) 484-4343,9,12,No,No,No,No,2009,85.6,23.4,31.00%,3.90%,1.40%,3.00%,22.50%,2.70%,4.60%,61.80%,56.2
55,Snow Canyon High,https://www.schooldigger.com/go/UT/schools/0114000206/school.aspx,Washington District,https://www.schooldigger.com/go/UT/district/01140/search.aspx,1385 N Lava Flow Dr,St George,https://www.schooldigger.com/go/UT/city/St+George/search.aspx,84770,Washington County,(435) 634-1967,10,12,No,No,No,No,1279,51.7,24.7,29.50%,0.40%,2.80%,0.50%,23.90%,1.00%,2.90%,68.50%,56.2
56,Delta High,https://www.schooldigger.com/go/UT/schools/0054000356/school.aspx,Millard District,https://www.schooldigger.com/go/UT/district/00540/search.aspx,50 W 300 N,Delta,https://www.schooldigger.com/go/UT/city/Delta/search.aspx,84624,Millard County,(435) 864-5610,9,12,No,No,No,No,592,27.4,21.5,41.60%,0.00%,0.30%,0.20%,19.10%,0.00%,1.40%,79.10%,55.9
57,Lehi High,https://www.schooldigger.com/go/UT/schools/0003000017/school.aspx,Alpine District,https://www.schooldigger.com/go/UT/district/00030/search.aspx,180 N 500 E,Lehi,https://www.schooldigger.com/go/UT/city/Lehi/search.aspx,84043,Utah County,(801) 610-8805,10,12,No,No,No,No,2082,77.2,26.9,11.50%,1.00%,0.50%,0.20%,9.30%,1.00%,4.60%,83.50%,55.4
58,Dixie High,https://www.schooldigger.com/go/UT/schools/0114000597/school.aspx,Washington District,https://www.schooldigger.com/go/UT/district/01140/search.aspx,350 E 700 S,St George,https://www.schooldigger.com/go/UT/city/St+George/search.aspx,84770,Washington County,(435) 673-4682,10,12,No,No,No,No,1209,56.1,21.5,33.60%,0.80%,1.00%,0.30%,23.90%,2.30%,2.90%,68.70%,55.1
59,Olympus High,https://www.schooldigger.com/go/UT/schools/0036000248/school.aspx,Granite District,https://www.schooldigger.com/go/UT/district/00360/search.aspx,4055 S 2300 E,Salt Lake City,https://www.schooldigger.com/go/UT/city/Salt+Lake+City/search.aspx,84124,Salt Lake County,(385) 646-5400,9,12,No,No,No,No,2167,83.2,26,18.40%,1.90%,0.30%,1.80%,11.70%,0.30%,4.60%,79.40%,53.3
60,Emery High,https://www.schooldigger.com/go/UT/schools/0027000178/school.aspx,Emery District,https://www.schooldigger.com/go/UT/district/00270/search.aspx,975 N Center,Castle Dale,https://www.schooldigger.com/go/UT/city/Castle+Dale/search.aspx,84513,Emery County,(435) 381-2689,9,12,No,No,No,No,636,33.4,18.9,32.40%,0.20%,0.00%,0.30%,5.30%,0.00%,0.60%,93.60%,53.3
61,Fremont High,https://www.schooldigger.com/go/UT/schools/0120000221/school.aspx,Weber District,https://www.schooldigger.com/go/UT/district/01200/search.aspx,1900 N 4700 W,Plain City,https://www.schooldigger.com/go/UT/city/Plain+City/search.aspx,84404,Weber County,(801) 452-4000,10,12,No,No,No,No,2252,97.1,23.1,15.40%,0.70%,0.20%,0.40%,8.50%,0.40%,2.00%,87.90%,53
62,Pine View High,https://www.schooldigger.com/go/UT/schools/0114000807/school.aspx,Washington District,https://www.schooldigger.com/go/UT/district/01140/search.aspx,2850 E 750 N,St George,https://www.schooldigger.com/go/UT/city/St+George/search.aspx,84790,Washington County,(435) 628-5255,10,12,No,No,No,No,1136,51.8,21.9,33.30%,0.90%,2.60%,0.50%,27.60%,2.10%,3.10%,63.30%,52.4
63,Mountain Ridge High,https://www.schooldigger.com/go/UT/schools/0042001525/school.aspx,Jordan District,https://www.schooldigger.com/go/UT/district/00420/search.aspx,14100 S Sentinel Ridge Blvd,Herriman,https://www.schooldigger.com/go/UT/city/Herriman/search.aspx,84096,Salt Lake County,(801) 412-1700,10,12,No,No,No,No,2598,106.7,24.3,12.10%,0.70%,0.30%,0.90%,14.50%,1.20%,3.80%,78.60%,50.9
64,Gunnison Valley High,https://www.schooldigger.com/go/UT/schools/0096000550/school.aspx,South Sanpete District,https://www.schooldigger.com/go/UT/district/00960/search.aspx,35 E 600 S,Gunnison,https://www.schooldigger.com/go/UT/city/Gunnison/search.aspx,84634,Sanpete County,(435) 528-7256,9,12,No,No,No,No,332,21.5,15.3,35.50%,0.90%,1.20%,0.00%,17.20%,0.00%,2.10%,78.60%,50.8
65,Summit Academy High School,https://www.schooldigger.com/go/UT/schools/0006601396/school.aspx,Summit Academy,https://www.schooldigger.com/go/UT/district/00066/search.aspx,14942 S 560 West,Bluffdale,https://www.schooldigger.com/go/UT/city/Bluffdale/search.aspx,84065,Salt Lake County,(801) 495-3272,KG,12,(n/a),Yes,(n/a),No,547,31.3,17.4,18.60%,2.70%,0.00%,3.50%,14.60%,0.20%,4.60%,74.40%,50.4
66,Bountiful High,https://www.schooldigger.com/go/UT/schools/0021000105/school.aspx,Davis District,https://www.schooldigger.com/go/UT/district/00210/search.aspx,695 S Orchard Dr,Bountiful,https://www.schooldigger.com/go/UT/city/Bountiful/search.aspx,84010,Davis County,(801) 402-3900,10,12,No,No,No,No,1526,60.1,25.3,12.80%,1.20%,0.10%,1.20%,11.70%,2.00%,2.80%,80.90%,50.4
67,Beehive Science & Technology Academy,https://www.schooldigger.com/go/UT/schools/0002301060/school.aspx,Beehive Science & Technology Academy,https://www.schooldigger.com/go/UT/district/00023/search.aspx,2165 East 9400 South,Sandy,https://www.schooldigger.com/go/UT/city/Sandy/search.aspx,84093,Salt Lake County,(801) 576-0070,6,12,Yes,Yes,Yes,No,402,21,19,23.10%,3.20%,0.00%,18.20%,15.40%,2.50%,4.70%,56.00%,50.1
68,American Leadership Academy,https://www.schooldigger.com/go/UT/schools/0003301056/school.aspx,American Leadership Academy,https://www.schooldigger.com/go/UT/district/00033/search.aspx,898 W 1100 S,Spanish Fork,https://www.schooldigger.com/go/UT/city/Spanish+Fork/search.aspx,84660,Utah County,(801) 794-2226,KG,12,Yes,Yes,No,No,1620,86.7,18.6,39.10%,1.70%,0.10%,0.50%,38.00%,0.30%,2.60%,56.80%,49.1
69,Salt Lake Center for Science Education,https://www.schooldigger.com/go/UT/schools/0012301208/school.aspx,Salt Lake Center for Science Education,https://www.schooldigger.com/go/UT/district/00123/search.aspx,1400 W Goodwin Ave,Salt Lake City,https://www.schooldigger.com/go/UT/city/Salt+Lake+City/search.aspx,84116,Salt Lake County,(801) 578-8226,6,12,Yes,Yes,No,No,363,21.3,17,44.90%,0.80%,0.60%,1.10%,46.60%,0.30%,4.70%,45.70%,48.6
70,Beaver High,https://www.schooldigger.com/go/UT/schools/0006000036/school.aspx,Beaver District,https://www.schooldigger.com/go/UT/district/00060/search.aspx,195 E Center,Beaver,https://www.schooldigger.com/go/UT/city/Beaver/search.aspx,84713,Beaver County,(435) 438-2301,7,12,No,No,No,No,459,22.6,20.2,42.50%,0.40%,0.70%,0.00%,15.50%,0.20%,2.00%,81.30%,48.4
71,Water Canyon High,https://www.schooldigger.com/go/UT/schools/0114001521/school.aspx,Washington District,https://www.schooldigger.com/go/UT/district/01140/search.aspx,880 N. Carling St.,Hildale,https://www.schooldigger.com/go/UT/city/Hildale/search.aspx,84784,Washington County,(435) 847-1407,7,12,No,No,No,No,344,19.2,17.8,36.60%,0.00%,0.60%,0.00%,3.50%,0.00%,1.50%,94.50%,48.2
72,Carbon High,https://www.schooldigger.com/go/UT/schools/0015000089/school.aspx,Carbon District,https://www.schooldigger.com/go/UT/district/00150/search.aspx,750 E 400 N,Price,https://www.schooldigger.com/go/UT/city/Price/search.aspx,84501,Carbon County,(435) 637-2463,9,12,No,No,No,No,1009,48.8,20.6,35.20%,0.30%,1.20%,0.40%,14.10%,0.30%,0.40%,83.30%,48.2
73,Grantsville High,https://www.schooldigger.com/go/UT/schools/0105000566/school.aspx,Tooele District,https://www.schooldigger.com/go/UT/district/01050/search.aspx,155 E Cherry St,Grantsville,https://www.schooldigger.com/go/UT/city/Grantsville/search.aspx,84029,Tooele County,(435) 884-4500,9,12,No,No,No,No,1105,50.8,21.7,17.90%,0.60%,0.10%,0.60%,11.60%,0.80%,1.10%,84.90%,48
74,Maple Mountain High,https://www.schooldigger.com/go/UT/schools/0063001159/school.aspx,Nebo District,https://www.schooldigger.com/go/UT/district/00630/search.aspx,51 N Spanish Fork Pkwy,Spanish Fork,https://www.schooldigger.com/go/UT/city/Spanish+Fork/search.aspx,84660,Utah County,(801) 794-6740,7,12,No,No,No,No,1837,67.9,27,10.70%,0.30%,0.30%,0.70%,10.00%,0.30%,4.00%,84.40%,47.6
75,Manti High,https://www.schooldigger.com/go/UT/schools/0096000553/school.aspx,South Sanpete District,https://www.schooldigger.com/go/UT/district/00960/search.aspx,100 W 500 N,Manti,https://www.schooldigger.com/go/UT/city/Manti/search.aspx,84642,Sanpete County,(435) 835-2281,9,12,No,No,No,No,675,34.6,19.5,36.10%,1.00%,0.30%,0.10%,13.50%,0.60%,2.10%,82.40%,46.1
76,Syracuse High,https://www.schooldigger.com/go/UT/schools/0021001205/school.aspx,Davis District,https://www.schooldigger.com/go/UT/district/00210/search.aspx,665 S 2000 W,Syracuse,https://www.schooldigger.com/go/UT/city/Syracuse/search.aspx,84075,Davis County,(801) 402-7900,10,12,No,No,No,No,2566,99.2,25.8,14.00%,0.90%,0.40%,1.40%,11.10%,0.90%,4.10%,81.30%,44.6
77,Layton High,https://www.schooldigger.com/go/UT/schools/0021000128/school.aspx,Davis District,https://www.schooldigger.com/go/UT/district/00210/search.aspx,440 Lancer Ln,Layton,https://www.schooldigger.com/go/UT/city/Layton/search.aspx,84041,Davis County,(801) 402-4800,10,12,No,No,No,No,2211,81.6,27,17.00%,1.00%,0.60%,0.60%,14.80%,0.90%,2.40%,79.50%,44
78,Box Elder High,https://www.schooldigger.com/go/UT/schools/0009000046/school.aspx,Box Elder District,https://www.schooldigger.com/go/UT/district/00090/search.aspx,380 S 600 W,Brigham City,https://www.schooldigger.com/go/UT/city/Brigham+City/search.aspx,84302,Box Elder County,(435) 734-4840,10,12,No,No,No,No,1603,66.3,24.1,24.10%,0.40%,0.70%,0.30%,11.30%,0.60%,2.20%,84.40%,42.8
79,Canyon View High,https://www.schooldigger.com/go/UT/schools/0039000473/school.aspx,Iron District,https://www.schooldigger.com/go/UT/district/00390/search.aspx,166 W 1925 N,Cedar City,https://www.schooldigger.com/go/UT/city/Cedar+City/search.aspx,84721,Iron County,(435) 586-2813,9,12,No,No,No,No,1057,52.5,20.1,34.20%,0.50%,1.90%,0.70%,13.50%,0.20%,2.30%,81.00%,42.7
80,Woods Cross High,https://www.schooldigger.com/go/UT/schools/0021000157/school.aspx,Davis District,https://www.schooldigger.com/go/UT/district/00210/search.aspx,600 W 2200 S,Woods Cross,https://www.schooldigger.com/go/UT/city/Woods+Cross/search.aspx,84087,Davis County,(801) 402-4500,10,12,No,No,No,No,1613,66.8,24.1,17.70%,0.60%,0.40%,2.00%,14.90%,2.70%,3.30%,75.90%,42.7
81,Richfield High,https://www.schooldigger.com/go/UT/schools/0093000544/school.aspx,Sevier District,https://www.schooldigger.com/go/UT/district/00930/search.aspx,495 West Center,Richfield,https://www.schooldigger.com/go/UT/city/Richfield/search.aspx,84701,Sevier County,(435) 896-8247,9,12,No,No,No,No,753,35.5,21.1,41.00%,0.70%,8.40%,0.30%,5.00%,1.20%,0.00%,84.50%,41.3
82,American Academy of Innovation,https://www.schooldigger.com/go/UT/schools/0018601483/school.aspx,American Academy of Innovation,https://www.schooldigger.com/go/UT/district/00186/search.aspx,5410 W South Jordan Parkway,South Jordan,https://www.schooldigger.com/go/UT/city/South+Jordan/search.aspx,84009,Salt Lake County,(801) 810-4786,6,12,Yes,Yes,No,No,365,22.3,16.3,19.20%,1.60%,0.80%,2.20%,13.70%,0.30%,3.60%,77.80%,41.2
83,Herriman High,https://www.schooldigger.com/go/UT/schools/0042001338/school.aspx,Jordan District,https://www.schooldigger.com/go/UT/district/00420/search.aspx,11917 S 6000 W,Herriman,https://www.schooldigger.com/go/UT/city/Herriman/search.aspx,84096,Salt Lake County,(801) 567-8530,10,12,No,No,No,No,2415,96.8,24.9,16.30%,0.90%,0.00%,2.20%,19.80%,1.70%,4.60%,70.90%,41
84,South Summit High,https://www.schooldigger.com/go/UT/schools/0099000557/school.aspx,South Summit District,https://www.schooldigger.com/go/UT/district/00990/search.aspx,45 S 300 E,Kamas,https://www.schooldigger.com/go/UT/city/Kamas/search.aspx,84036,Summit County,(435) 783-4313,9,12,No,No,No,No,524,25.9,20.1,15.10%,0.00%,0.00%,0.20%,16.00%,0.00%,0.60%,83.20%,40.6
85,Riverton High,https://www.schooldigger.com/go/UT/schools/0042000661/school.aspx,Jordan District,https://www.schooldigger.com/go/UT/district/00420/search.aspx,12476 S Silverwolf Way (2700 W,Riverton,https://www.schooldigger.com/go/UT/city/Riverton/search.aspx,84065,Salt Lake County,(801) 256-5800,10,12,No,No,No,No,2326,90.5,25.6,12.10%,0.70%,0.30%,1.00%,10.50%,0.50%,4.10%,82.90%,39.2
86,Murray High,https://www.schooldigger.com/go/UT/schools/0060000374/school.aspx,Murray District,https://www.schooldigger.com/go/UT/district/00600/search.aspx,5440 S State,Murray,https://www.schooldigger.com/go/UT/city/Murray/search.aspx,84107,Salt Lake County,(801) 264-7460,10,12,No,No,No,No,1374,63.5,21.6,31.50%,3.70%,0.90%,2.00%,26.10%,0.80%,4.40%,61.90%,38.9
87,San Juan High,https://www.schooldigger.com/go/UT/schools/0090000537/school.aspx,San Juan District,https://www.schooldigger.com/go/UT/district/00900/search.aspx,311 N 100 E,Blanding,https://www.schooldigger.com/go/UT/city/Blanding/search.aspx,84511,San Juan County,(435) 678-1301,6,12,Yes,No,No,No,426,22.3,19,55.90%,0.20%,38.30%,0.00%,6.30%,0.20%,3.50%,51.40%,38.9
88,Pleasant Grove High,https://www.schooldigger.com/go/UT/schools/0003000024/school.aspx,Alpine District,https://www.schooldigger.com/go/UT/district/00030/search.aspx,700 E 200 S,Pleasant Grove,https://www.schooldigger.com/go/UT/city/Pleasant+Grove/search.aspx,84062,Utah County,(801) 610-8170,10,12,No,No,No,No,2009,79.1,25.3,16.60%,0.80%,0.30%,0.50%,14.00%,0.80%,3.60%,79.80%,38.3
89,Utah Arts Academy,https://www.schooldigger.com/go/UT/schools/0001200673/school.aspx,Utah Arts Academy,https://www.schooldigger.com/go/UT/district/00012/search.aspx,1091 N Bluff St,Saint George,https://www.schooldigger.com/go/UT/city/Saint+George/search.aspx,84770,Washington County,(435) 414-4535,9,12,No,Yes,Yes,No,272,19,14.2,27.60%,2.90%,0.70%,1.50%,13.20%,0.70%,0.70%,80.10%,36.3
90,Paradigm High School,https://www.schooldigger.com/go/UT/schools/0005201153/school.aspx,Paradigm High School,https://www.schooldigger.com/go/UT/district/00052/search.aspx,11577 S 3600 W,South Jordan,https://www.schooldigger.com/go/UT/city/South+Jordan/search.aspx,84095,Salt Lake County,(801) 676-1018,7,12,No,Yes,No,No,384,19.1,20,16.40%,0.30%,0.00%,1.00%,14.10%,0.50%,3.40%,80.70%,34.3
91,Northridge High,https://www.schooldigger.com/go/UT/schools/0021000045/school.aspx,Davis District,https://www.schooldigger.com/go/UT/district/00210/search.aspx,2430 N Hillfield Rd,Layton,https://www.schooldigger.com/go/UT/city/Layton/search.aspx,84041,Davis County,(801) 402-8500,10,12,No,No,No,No,1955,75.4,25.9,25.70%,1.70%,0.80%,1.20%,22.60%,1.00%,4.20%,68.40%,34.2
