School,District,District URL,Address,City,City URL,Zip,County,Phone,Is Title I,Is Charter,Is Magnet,Is Virtual,Number Students,Number Full-time Teachers,Student/Teacher Ratio,Percent Free/Disc Lunch,Percent African American,Percent American Indian,Percent Asian,Percent Hispanic,Percent Pacific Islander,Percent Two or More Races,Percent White
Virginia School 133,Wythe County Public Schools,https://www.schooldigger.com/go/VA/district/03240/search.aspx,2500 James Madison Dr,Tazewell,https://www.schooldigger.com/go/VA/city/Williamsburg/search.aspx,23113,Richmond city,(540) 869-0060,No,No,No,No,1247,57,15.2,0.99,0.01,0,0.25,0.06,0.01,0.01,0.68
Virginia School 134,Va Beach City Public Schools,https://www.schooldigger.com/go/VA/district/02250/search.aspx,2425 Shorehaven Dr,Castlewood,https://www.schooldigger.com/go/VA/city/Midlothian/search.aspx,20105,Radford city,(757) 868-7123,No,No,No,No,2710,8.7,14.8,0.79,0.2,0,0.07,0.18,0,0,0.78
Virginia School 135,Fairfax County Public Schools,https://www.schooldigger.com/go/VA/district/02250/search.aspx,7124 Leesburg Pike,Mechanicsville,https://www.schooldigger.com/go/VA/city/Potomac+Falls/search.aspx,22404,Newport News city,(703) 722-2680,No,No,Yes,No,3027,75.6,11.9,0.13,0.1,0,0.23,0.03,0,0,0.55
Virginia School 136,Roanoke County Public Schools,https://www.schooldigger.com/go/VA/district/03840/search.aspx,230 S. Ridge St.,Gloucester,https://www.schooldigger.com/go/VA/city/Midlothian/search.aspx,21972,James City County,(276) 395-3389,No,No,No,No,2865,15.4,11.9,0.18,0.19,0.01,0.23,0.13,0,0.06,0.29
Virginia School 137,Roanoke County Public Schools,https://www.schooldigger.com/go/VA/district/04110/search.aspx,301 West Hanbury Rd,Manassas,https://www.schooldigger.com/go/VA/city/Leesburg/search.aspx,23382,Loudoun County,(703) 248-5500,No,No,No,No,2185,8.7,10.1,0.55,0.2,0,0.05,0.05,0.01,0.04,0.43
Virginia School 138,Roanoke County Public Schools,https://www.schooldigger.com/go/VA/district/00090/search.aspx,415 Dry Mill Rd SW,Charlottesville,https://www.schooldigger.com/go/VA/city/Yorktown/search.aspx,23719,Wythe County,(703) 594-3020,No,No,No,No,2345,38.4,9.9,0.24,0.1,0,0.03,0.01,0,0,0.08
Virginia School 139,Accomack County Public Schools,https://www.schooldigger.com/go/VA/district/03810/search.aspx,189 Hornet Rd,Staunton,https://www.schooldigger.com/go/VA/city/Chantilly/search.aspx,22434,Charlottesville city,(703) 750-8300,No,No,No,No,2659,15.4,11.5,0.99,0.12,0,0.2,0.25,0,0,0.46
Virginia School 140,Roanoke County Public Schools,https://www.schooldigger.com/go/VA/district/00060/search.aspx,4549 Malus Dr,Gloucester,https://www.schooldigger.com/go/VA/city/Manassas/search.aspx,22972,Loudoun County,(757) 482-5191,No,No,No,No,3139,8.7,12.3,0.32,0.16,0,0.08,0.06,0,0.07,0.15
Virginia School 141,Va Beach City Public Schools,https://www.schooldigger.com/go/VA/district/01260/search.aspx,2135 Mountain View Road,Windsor,https://www.schooldigger.com/go/VA/city/Yorktown/search.aspx,24318,Wise County,(757) 482-5191,No,No,No,No,1753,48.9,10,0.48,0.21,0,0,0.17,0,0.08,0.33
Virginia School 142,Fairfax County Public Schools,https://www.schooldigger.com/go/VA/district/01260/search.aspx,2101 Pump Rd,Broadway,https://www.schooldigger.com/go/VA/city/Virginia+Beach/search.aspx,24639,Tazewell County,(703) 750-8300,No,No,No,No,2056,8.7,12.9,0.22,0.21,0,0.16,0.07,0,0.08,0.01
Virginia School 143,Fairfax County Public Schools,https://www.schooldigger.com/go/VA/district/01830/search.aspx,210 Valleydale,Forest,https://www.schooldigger.com/go/VA/city/Stuarts+Draft/search.aspx,23811,Chesterfield County,(540) 658-6115,No,Yes,No,No,983,61.4,13.3,0.26,0.19,0,0.27,0,0,0.02,0.58
Virginia School 144,Bedford County Public Schools,https://www.schooldigger.com/go/VA/district/01260/search.aspx,7731 Leesburg Pike,Max Meadows,https://www.schooldigger.com/go/VA/city/Mclean/search.aspx,23543,King William County,(703) 426-2100,No,No,No,No,2373,73.2,11.7,0.26,0.15,0,0.07,0.2,0,0.05,0.77
Virginia School 145,Albemarle County Public Schools,https://www.schooldigger.com/go/VA/district/03240/search.aspx,701 North 37th Street,Yorktown,https://www.schooldigger.com/go/VA/city/Nokesville/search.aspx,23489,Henrico County,(571) 374-6550,No,No,No,No,1576,55.7,11.3,0.28,0.23,0,0.08,0.07,0,0,0.38
Virginia School 146,Newport News City Public Schools,https://www.schooldigger.com/go/VA/district/00090/search.aspx,176 Eagles Road,Staunton,https://www.schooldigger.com/go/VA/city/Mineral/search.aspx,23912,Henrico County,(571) 261-4400,No,Yes,No,No,2464,10,14,0.99,0.06,0.01,0.05,0.07,0,0.03,0.73
Virginia School 147,Va Beach City Public Schools,https://www.schooldigger.com/go/VA/district/02250/search.aspx,1968 Bruin Pl,Tangier,https://www.schooldigger.com/go/VA/city/Glen+Allen/search.aspx,23978,Loudoun County,(276) 479-2185,No,No,Yes,No,2719,70.9,14.6,0.5,0.13,0,0.24,0.19,0,0.04,0.48
Virginia School 148,Loudoun County Public Schools,https://www.schooldigger.com/go/VA/district/01620/search.aspx,1 Cavalier Circle,Buchanan,https://www.schooldigger.com/go/VA/city/Aldie/search.aspx,22023,Fairfax County,(540) 776-7320,No,No,Yes,No,2179,8.7,12.7,0.99,0.17,0,0.08,0.02,0,0.07,0.51
Virginia School 149,Botetourt County Public Schools,https://www.schooldigger.com/go/VA/district/01260/search.aspx,1700 Dahlia Drive,Chantilly,https://www.schooldigger.com/go/VA/city/Mineral/search.aspx,24015,Virginia Beach city,(804) 723-2100,No,No,No,No,2239,8.7,16.4,0.99,0.09,0,0.05,0.07,0,0.02,0.29
Virginia School 150,Chesterfield County Public Schools,https://www.schooldigger.com/go/VA/district/03840/search.aspx,269 Gobbler Dr,Nokesville,https://www.schooldigger.com/go/VA/city/Manassas/search.aspx,23218,Augusta County,(276) 228-3157,No,No,No,No,2294,8.7,15.4,0.34,0.16,0,0.02,0.15,0,0.02,0.59
Virginia School 151,Accomack County Public Schools,https://www.schooldigger.com/go/VA/district/03240/search.aspx,185 South Warrior Drive,Rocky Gap,https://www.schooldigger.com/go/VA/city/Richmond/search.aspx,23625,Richmond city,(540) 661-4300,No,No,No,No,2186,36.3,9.9,0.54,0.13,0,0.34,0.03,0,0,0.71
Virginia School 152,Russell County Public Schools,https://www.schooldigger.com/go/VA/district/03390/search.aspx,46400 Algonkian Pkwy,Arlington,https://www.schooldigger.com/go/VA/city/Yorktown/search.aspx,24147,Loudoun County,(540) 894-5436,No,No,No,No,2777,8.7,11.5,0.28,0,0,0.27,0,0,0,0.63
Virginia School 153,Richmond City Public Schools,https://www.schooldigger.com/go/VA/district/02280/search.aspx,7731 Leesburg Pike,Norton,https://www.schooldigger.com/go/VA/city/Richlands/search.aspx,20954,Gloucester County,(757) 868-7123,No,No,No,No,2970,8.7,16.9,0.56,0.14,0,0.24,0.04,0,0.05,0.27
Virginia School 154,Chesapeake City Public Schools,https://www.schooldigger.com/go/VA/district/02980/search.aspx,6100 Rolling Rd,Charlottesville,https://www.schooldigger.com/go/VA/city/Bridgewater/search.aspx,21221,Charlottesville city,(757) 482-5191,No,No,Yes,No,3062,30.3,14.4,0.57,0.16,0,0.01,0,0,0.07,0.53
Virginia School 155,Loudoun County Public Schools,https://www.schooldigger.com/go/VA/district/01590/search.aspx,10307 Chamberlayne Rd.,Poquoson,https://www.schooldigger.com/go/VA/city/Ashburn/search.aspx,24277,Fairfax County,(540) 751-2400,No,No,No,No,2015,88.1,13.4,0.3,0.08,0,0.1,0.04,0,0.01,0.11
Virginia School 156,New Kent County Public Schools,https://www.schooldigger.com/go/VA/district/01260/search.aspx,415 Dry Mill Rd SW,Aldie,https://www.schooldigger.com/go/VA/city/Daleville/search.aspx,23689,Portsmouth city,(540) 658-6115,No,No,No,No,1637,67.3,10.1,0.11,0.13,0,0.03,0.08,0,0.01,0.01
Virginia School 157,Loudoun County Public Schools,https://www.schooldigger.com/go/VA/district/00810/search.aspx,2665 West Neck Road,Purcellville,https://www.schooldigger.com/go/VA/city/Stephens+City/search.aspx,20370,Montgomery County,(703) 503-4600,No,No,No,No,3026,8.7,15.2,0.38,0.21,0,0.22,0.17,0,0.03,0.3
Virginia School 158,York County Public Schools,https://www.schooldigger.com/go/VA/district/03390/search.aspx,1200 Forest Street,Rocky Gap,https://www.schooldigger.com/go/VA/city/Chesapeake/search.aspx,23084,Henrico County,(703) 287-2700,No,No,No,No,2311,8.7,15.4,0.59,0.18,0,0.23,0.02,0,0.1,0.29
Virginia School 159,Scott County Public Schools,https://www.schooldigger.com/go/VA/district/00420/search.aspx,189 Hornet Rd,Vienna,https://www.schooldigger.com/go/VA/city/Glen+Allen/search.aspx,24149,Louisa County,(540) 869-0060,No,No,Yes,No,1040,8.7,11.4,0.78,0.39,0,0.28,0.15,0.01,0,0.26
Virginia School 160,Va Beach City Public Schools,https://www.schooldigger.com/go/VA/district/03330/search.aspx,1435 Roanoke Rd,Falls Church,https://www.schooldigger.com/go/VA/city/Potomac+Falls/search.aspx,22065,Chesapeake city,(703) 248-5500,No,No,No,No,1337,8.7,10,0.34,0.13,0,0.42,0.21,0,0,0.51
Virginia School 161,Loudoun County Public Schools,https://www.schooldigger.com/go/VA/district/00360/search.aspx,314 School House Hill Dr,Virginia Beach,https://www.schooldigger.com/go/VA/city/Virginia+Beach/search.aspx,24651,Fairfax County,(804) 723-2100,No,No,No,No,2914,8.7,10.6,0.81,0.21,0,0.03,0.11,0,0.02,0.59
Virginia School 162,Fairfax County Public Schools,https://www.schooldigger.com/go/VA/district/01890/search.aspx,3401 Bruin Lane,Ashburn,https://www.schooldigger.com/go/VA/city/Arlington/search.aspx,21721,Charlottesville city,(540) 751-2400,No,No,No,No,2803,60.9,11.7,0.1,0.67,0,0.04,0.21,0,0,1
Virginia School 163,Fairfax County Public Schools,https://www.schooldigger.com/go/VA/district/02250/search.aspx,4431 Big Bethel Rd,Leesburg,https://www.schooldigger.com/go/VA/city/Fairfax/search.aspx,23218,Virginia Beach city,(804) 723-3700,No,No,No,No,1064,29.4,10.9,0.24,0.16,0,0.33,0.01,0.01,0.07,0.6
Virginia School 164,Roanoke County Public Schools,https://www.schooldigger.com/go/VA/district/02250/search.aspx,9414 Atlee Station Road,Fairfax,https://www.schooldigger.com/go/VA/city/Richmond/search.aspx,21855,Fairfax County,(757) 638-7900,No,No,No,No,1299,114.2,8.3,0.25,0.16,0,0.11,0.03,0,0,0.31
Virginia School 165,Isle Of Wight County Public Schools,https://www.schooldigger.com/go/VA/district/03240/search.aspx,2425 Shorehaven Dr,Falls Church,https://www.schooldigger.com/go/VA/city/Tangier/search.aspx,22794,Prince William County,(703) 228-5400,No,No,No,No,2780,27.3,10.1,0.16,0.03,0,0.06,0.06,0,0.01,0.63
Virginia School 166,Henrico County Public Schools,https://www.schooldigger.com/go/VA/district/01290/search.aspx,185 South Warrior Drive,Portsmouth,https://www.schooldigger.com/go/VA/city/Windsor/search.aspx,23729,Accomack County,(703) 319-2700,No,No,No,No,1035,65.4,11,0.3,0.6,0,0.21,0.01,0,0,0.27
Virginia School 167,Rockingham County Public Schools,https://www.schooldigger.com/go/VA/district/04080/search.aspx,15000 Graduation Dr.,Alexandria,https://www.schooldigger.com/go/VA/city/Richmond/search.aspx,24394,Chesapeake city,(804) 285-1015,No,No,No,No,2408,8.7,12.9,0.99,0.13,0,0.08,0.11,0,0,0.57
Virginia School 168,Rockingham County Public Schools,https://www.schooldigger.com/go/VA/district/01620/search.aspx,5941 Rockfish Gap Turnpike,Virginia Beach,https://www.schooldigger.com/go/VA/city/Orange/search.aspx,20378,Chesapeake city,(571) 751-2600,No,No,No,No,3234,27.4,17.7,0.27,0.09,0,0.39,0,0,0,0.57
Virginia School 169,Chesapeake City Public Schools,https://www.schooldigger.com/go/VA/district/03600/search.aspx,600 S Pine St,Rocky Gap,https://www.schooldigger.com/go/VA/city/Bluefield/search.aspx,22648,Loudoun County,(276) 964-4602,No,No,No,No,2776,8.7,16.5,0.99,0.07,0,0.22,0.08,0,0.03,0.63
Virginia School 170,Hanover County Public Schools,https://www.schooldigger.com/go/VA/district/03130/search.aspx,10504 Kettle Run Road,Stafford,https://www.schooldigger.com/go/VA/city/Chincoteague/search.aspx,23144,Prince William County,(757) 283-7820,No,No,No,No,2710,8.7,15.8,0.58,0.04,0,0.22,0.02,0,0.03,0.55
Virginia School 171,Chesapeake City Public Schools,https://www.schooldigger.com/go/VA/district/03420/search.aspx,15000 Graduation Dr.,Richmond,https://www.schooldigger.com/go/VA/city/Coeburn/search.aspx,21786,Prince William County,(540) 776-7320,No,No,No,No,3081,50.3,11.5,0.9,0.07,0,0.03,0.02,0,0,0.61
Virginia School 172,Fairfax County Public Schools,https://www.schooldigger.com/go/VA/district/03810/search.aspx,273 Titan Lane,Chesapeake,https://www.schooldigger.com/go/VA/city/Crozet/search.aspx,23377,Tazewell County,(540) 992-1261,No,No,No,No,2360,40,10.9,0.09,0.14,0,0.21,0.1,0,0,0.41
Virginia School 173,Loudoun County Public Schools,https://www.schooldigger.com/go/VA/district/03180/search.aspx,401 Charter Colony Pkwy.,Forest,https://www.schooldigger.com/go/VA/city/Bluefield/search.aspx,23141,Scott County,(703) 714-5400,No,No,No,No,1848,8.7,11,0.58,0.15,0,0.45,0.12,0,0.06,0.08
Virginia School 174,Chesapeake City Public Schools,https://www.schooldigger.com/go/VA/district/02250/search.aspx,1200 Forest Street,Stafford,https://www.schooldigger.com/go/VA/city/Coeburn/search.aspx,23656,Loudoun County,(276) 686-4143,No,No,No,No,3702,8.7,14.5,0.31,0.15,0,0.04,0.18,0.01,0.07,0.21
Virginia School 175,Prince William County Public Schools,https://www.schooldigger.com/go/VA/district/00300/search.aspx,2665 West Neck Road,Roanoke,https://www.schooldigger.com/go/VA/city/Castlewood/search.aspx,24217,Scott County,(804) 693-2526,No,No,No,No,956,8.7,10.7,0.94,0.06,0,0.07,0.08,0,0.02,0.8
Virginia School 176,Loudoun County Public Schools,https://www.schooldigger.com/go/VA/district/00390/search.aspx,185 South Warrior Drive,Vienna,https://www.schooldigger.com/go/VA/city/Richmond/search.aspx,23955,Fairfax County,(540) 869-0060,No,No,No,No,2422,15.9,15.9,0.17,0,0,0.23,0.02,0,0.07,0.28
Virginia School 177,York County Public Schools,https://www.schooldigger.com/go/VA/district/04110/search.aspx,1 Maroon Way,Purcellville,https://www.schooldigger.com/go/VA/city/Radford/search.aspx,23627,Fairfax County,(276) 228-3157,No,No,No,No,2566,8.7,10.4,0.32,0.1,0,0.16,0.13,0,0,0.59
Virginia School 178,Wise County Public Schools,https://www.schooldigger.com/go/VA/district/03840/search.aspx,6100 Rolling Rd,Burke,https://www.schooldigger.com/go/VA/city/Stuarts+Draft/search.aspx,22721,Tazewell County,(757) 638-7900,No,No,No,No,1694,8.7,10.4,0.52,0.44,0,0.38,0,0,0.02,0.83
Virginia School 179,Roanoke County Public Schools,https://www.schooldigger.com/go/VA/district/00060/search.aspx,701 North 37th Street,Yorktown,https://www.schooldigger.com/go/VA/city/Purcellville/search.aspx,24165,Wythe County,(757) 648-5300,No,No,Yes,No,2529,67.9,12.7,0.17,0.16,0,0.11,0.06,0.01,0.02,0.44
Virginia School 180,Wise County Public Schools,https://www.schooldigger.com/go/VA/district/04080/search.aspx,1825 Wenonah Avenue,Chincoteague,https://www.schooldigger.com/go/VA/city/Staunton/search.aspx,23788,Albemarle County,(804) 843-3630,No,No,No,No,1776,84.3,12.5,0.43,0.91,0,0.19,0,0,0.01,0.26
Virginia School 181,Fairfax County Public Schools,https://www.schooldigger.com/go/VA/district/04110/search.aspx,4431 Big Bethel Rd,Charlottesville,https://www.schooldigger.com/go/VA/city/Yorktown/search.aspx,23812,Loudoun County,(804) 843-3630,No,No,No,No,3090,8.7,17.1,0.99,0.06,0,0.39,0.02,0,0.06,0.01
Virginia School 182,Gloucester County Public Schools,https://www.schooldigger.com/go/VA/district/03600/search.aspx,1996 Hawk Blvd,Purcellville,https://www.schooldigger.com/go/VA/city/Roanoke/search.aspx,24065,Loudoun County,(540) 921-1711,No,No,No,No,1954,8.7,11.6,0.19,0.13,0,0.25,0.01,0,0.01,0.7
Virginia School 183,Hanover County Public Schools,https://www.schooldigger.com/go/VA/district/03180/search.aspx,701 North 37th Street,Vienna,https://www.schooldigger.com/go/VA/city/Chincoteague/search.aspx,24023,Accomack County,(757) 263-1264,No,No,No,No,2983,8.7,14.3,0.23,0.06,0,0.03,0.09,0,0.02,0.8
Virginia School 184,Va Beach City Public Schools,https://www.schooldigger.com/go/VA/district/00300/search.aspx,4375 School Lane,Big Stone Gap,https://www.schooldigger.com/go/VA/city/Tazewell/search.aspx,23663,Russell County,(703) 248-5500,No,No,No,No,2497,8.7,11.7,0.1,0.14,0,0.03,0.12,0,0.05,0.83
Virginia School 185,Roanoke County Public Schools,https://www.schooldigger.com/go/VA/district/00090/search.aspx,701 North 37th Street,Bluefield,https://www.schooldigger.com/go/VA/city/Max+Meadows/search.aspx,24579,Augusta County,(804) 639-8340,No,Yes,No,No,2726,42,17,0.59,0.11,0,0,0.03,0,0.01,0.44
Virginia School 186,Newport News City Public Schools,https://www.schooldigger.com/go/VA/district/02250/search.aspx,10504 Kettle Run Road,Vienna,https://www.schooldigger.com/go/VA/city/Glen+Allen/search.aspx,21481,Southampton County,(804) 639-8340,No,No,Yes,No,3081,33.3,16.7,0.17,0.17,0,0.03,0.07,0,0.04,0.01
Virginia School 187,Radford City Public Schools,https://www.schooldigger.com/go/VA/district/03130/search.aspx,520 Evergreen Mill Rd. SE,Roanoke,https://www.schooldigger.com/go/VA/city/Big+Stone+Gap/search.aspx,21970,Bland County,(703) 554-8900,No,No,No,No,2052,111.6,8.5,0.32,0.22,0,0.1,0.06,0,0,0.34
Virginia School 188,Chesterfield County Public Schools,https://www.schooldigger.com/go/VA/district/02010/search.aspx,550 Courthouse Rd,Richmond,https://www.schooldigger.com/go/VA/city/Forest/search.aspx,20410,Accomack County,(540) 254-1121,No,No,No,No,843,41,17.1,,0.16,0,0.31,0.12,0,0.06,0.39
Virginia School 189,Loudoun County Public Schools,https://www.schooldigger.com/go/VA/district/03480/search.aspx,7731 Leesburg Pike,Richmond,https://www.schooldigger.com/go/VA/city/Glen+Allen/search.aspx,24040,Virginia Beach city,(540) 896-7081,No,No,No,No,1186,67.1,11.3,0.29,0.23,0,0.03,0.07,0,0.05,0.01
Virginia School 190,West Point Public Schools,https://www.schooldigger.com/go/VA/district/03420/search.aspx,21670 Ashburn Rd,Roanoke,https://www.schooldigger.com/go/VA/city/Glen+Allen/search.aspx,22771,King William County,(540) 772-7550,No,No,No,No,3030,8.7,12.4,0.99,0.05,0,0.1,0.02,0,0,0.75
Virginia School 191,Wise County Public Schools,https://www.schooldigger.com/go/VA/district/00300/search.aspx,25450 Riding Center Drive,Gloucester,https://www.schooldigger.com/go/VA/city/Newport+News/search.aspx,22794,Fairfax County,(757) 283-7820,No,No,No,No,1481,93.8,9.8,0.25,0.2,0,0.25,0.13,0,0.05,0.31
Virginia School 192,Louisa County Public Schools,https://www.schooldigger.com/go/VA/district/00300/search.aspx,4586 Main St,South Riding,https://www.schooldigger.com/go/VA/city/Orange/search.aspx,21434,Roanoke County,(757) 558-4749,No,No,No,No,2207,59.3,8.7,0.3,0.15,0,0.2,0.1,0,0,0.22
Virginia School 193,Chesapeake City Public Schools,https://www.schooldigger.com/go/VA/district/03660/search.aspx,273 Titan Lane,Fairfax,https://www.schooldigger.com/go/VA/city/Richlands/search.aspx,21546,Fairfax County,(757) 558-4749,No,No,No,No,1770,135.8,10.6,0.36,0.07,0,0.26,0.1,0,0.04,0.05
Virginia School 194,Fairfax County Public Schools,https://www.schooldigger.com/go/VA/district/02520/search.aspx,3401 Bruin Lane,Leesburg,https://www.schooldigger.com/go/VA/city/Richmond/search.aspx,24286,Bland County,(757) 263-1264,No,No,No,No,1447,83,4.6,0.48,0.17,0,0.23,0.09,0,0,0.93
Virginia School 195,Richmond City Public Schools,https://www.schooldigger.com/go/VA/district/01290/search.aspx,9414 Atlee Station Road,Fishersville,https://www.schooldigger.com/go/VA/city/Nokesville/search.aspx,22233,New Kent County,(804) 750-2600,No,No,Yes,No,1146,8.7,14.7,0.36,0.22,0,0.07,0.18,0,0,0.61
Virginia School 196,Southampton County Public Schools,https://www.schooldigger.com/go/VA/district/03130/search.aspx,43460 Loudoun Reserve Drive,Pearisburg,https://www.schooldigger.com/go/VA/city/Daleville/search.aspx,23392,Roanoke County,(571) 261-4400,No,No,Yes,No,2362,89.2,14.2,0.39,0.06,0.02,0.23,0.08,0,0.02,0.78
Virginia School 197,Loudoun County Public Schools,https://www.schooldigger.com/go/VA/district/00810/search.aspx,4400 Virginia Beach Blvd,Leesburg,https://www.schooldigger.com/go/VA/city/Windsor/search.aspx,23927,Wise County,(540) 337-1921,No,No,No,No,1364,91.8,13.2,0.11,0.91,0,0.06,0.04,0,0.04,0.7
Virginia School 198,Prince William County Public Schools,https://www.schooldigger.com/go/VA/district/00840/search.aspx,5720 Marshall Ave.,Coeburn,https://www.schooldigger.com/go/VA/city/Gloucester/search.aspx,22017,Fairfax County,(434) 525-2674,No,Yes,Yes,No,2031,86.6,13,0.59,0.16,0,0.06,0.04,0,0,0.73
Virginia School 199,Albemarle County Public Schools,https://www.schooldigger.com/go/VA/district/01590/search.aspx,550 Courthouse Rd,Blacksburg,https://www.schooldigger.com/go/VA/city/Fairfax/search.aspx,23511,Danville city,(804) 639-8340,No,No,No,No,1667,8.7,12.7,0.2,0.13,0,0.1,0.16,0,0.04,0.4
Virginia School 200,York County Public Schools,https://www.schooldigger.com/go/VA/district/00060/search.aspx,9300 Geo Wash Mem Hwy,Chesapeake,https://www.schooldigger.com/go/VA/city/Richmond/search.aspx,20306,Chesapeake city,(540) 869-0060,No,No,No,No,2390,8.7,12.4,0.32,0.72,0,0.07,0.1,0,0.04,0.42
